CirculatingSupply,MktCapBTC,MktCapUSD,Names,Platform,PricesBTC,PricesUSD,TotalSupply,Vol24BTC,Vol24USD,Marketcap Ratio,Circulating Ratio
" 322,214,524.20 ", 312.90 ," 4,712,419.64 ",fluttercoin,, 0.00000097 , 0.014625 ," 322,214,524.20 ", 8.36 ," 125,879.00 ",2.671%,100%
" 1,414,054,561.52 ", 18.20 ," 274,121.55 ",tekcoin,, 0.00000001 , 0.000194 ," 1,414,054,561.52 ", 0.48 ," 7,261.37 ",2.649%,100%
" 45,277,454.79 "," 1,653.99 "," 24,909,572.86 ",sequence,, 0.00003653 , 0.550154 ," 45,277,454.79 ", 43.42 ," 653,883.00 ",2.625%,100%
" 18,142,082.92 ", 643.91 ," 9,697,560.15 ",breakout,, 0.00003549 , 0.534534 ," 18,142,082.92 ", 16.79 ," 252,840.00 ",2.607%,100%
" 13,563,306.54 ", 95.33 ," 1,435,757.38 ",atomic-coin,, 0.00000703 , 0.105856 ," 13,563,306.54 ", 2.49 ," 37,433.70 ",2.607%,100%
" 22,747,808.50 "," 2,600.76 "," 39,180,597.88 ",databits,XCP, 0.00011433 , 1.722390 ," 22,747,808.50 ", 67.75 ," 1,020,730.00 ",2.605%,100%
" 11,177,496.59 ", 9.05 ," 136,353.16 ",piecoin,, 0.00000081 , 0.012199 ," 11,177,496.59 ", 0.24 ," 3,543.61 ",2.599%,100%
" 4,638,850.00 ", 124.55 ," 1,875,811.77 ",pascal-lite,, 0.00002685 , 0.404370 ," 4,638,850.00 ", 3.22 ," 48,429.80 ",2.582%,100%
" 406,568,580.91 ", 44.58 ," 671,399.22 ",cryptojacks,, 0.00000011 , 0.001651 ," 406,568,580.91 ", 1.14 ," 17,213.90 ",2.564%,100%
" 1,936,279.33 ", 261.40 ," 3,936,726.96 ",bytecent,, 0.00013500 , 2.033140 ," 1,936,279.33 ", 6.67 ," 100,388.00 ",2.550%,100%
" 45,887,217.54 ", 16.21 ," 244,152.12 ",money,, 0.00000035 , 0.005321 ," 45,887,217.54 ", 0.41 ," 6,194.78 ",2.537%,100%
" 519,303,024.12 ", 742.58 ," 11,183,450.28 ",2give,, 0.00000143 , 0.021536 ," 519,303,024.12 ", 18.78 ," 282,851.00 ",2.529%,100%
" 592,893.53 ", 13.57 ," 204,299.25 ",iconic,, 0.00002288 , 0.344580 ," 592,893.53 ", 0.34 ," 5,164.08 ",2.528%,100%
" 710,112.81 "," 1,163.71 "," 17,531,407.10 ",chronobank,ETH, 0.00163877 , 24.688200 ," 710,112.81 ", 29.33 ," 441,813.00 ",2.520%,100%
" 167,366,635.76 ", 155.48 ," 2,341,593.13 ",zetacoin,, 0.00000093 , 0.013991 ," 167,366,635.76 ", 3.92 ," 59,008.50 ",2.520%,100%
" 11,031,022,268.10 ", 654.07 ," 9,850,449.17 ",buzzcoin,, 0.00000006 , 0.000893 ," 11,031,022,268.10 ", 16.03 ," 241,391.00 ",2.451%,100%
" 40,738,260.00 ", 814.70 ," 12,269,589.89 ",goldcoin,, 0.00002000 , 0.301181 ," 40,738,260.00 ", 19.91 ," 299,807.00 ",2.443%,100%
" 15,374,799.10 "," 1,460.76 "," 21,999,492.53 ",vcash,, 0.00009501 , 1.430880 ," 15,374,799.10 ", 35.68 ," 537,379.00 ",2.443%,100%
" 1,251,855,418.00 ", 17.35 ," 261,225.92 ",corgicoin,, 0.00000001 , 0.000209 ," 1,251,855,418.00 ", 0.42 ," 6,369.80 ",2.438%,100%
 1.02 , 62.36 ," 939,516.54 ",bit20,BTS, 61.38190000 ," 924,721.000000 ", 1.02 , 1.50 ," 22,616.10 ",2.407%,100%
" 4,829,945.00 ", 15.30 ," 230,475.32 ",fuzzballs,, 0.00000317 , 0.047718 ," 4,829,945.00 ", 0.37 ," 5,533.54 ",2.401%,100%
" 27,694,378.34 ", 207.23 ," 3,120,879.50 ",digitalcoin,, 0.00000748 , 0.112690 ," 27,694,378.34 ", 4.97 ," 74,910.20 ",2.400%,100%
" 17,483,707.59 ", 98.89 ," 1,489,335.64 ",coinonatx,, 0.00000566 , 0.085184 ," 17,483,707.59 ", 2.33 ," 35,131.90 ",2.359%,100%
" 14,651,140.40 "," 6,308.33 "," 95,005,466.46 ",aeon,, 0.00043057 , 6.484510 ," 14,651,140.40 ", 146.12 ," 2,200,650.00 ",2.316%,100%
" 14,083,450.00 ", 13.85 ," 208,512.52 ",solarflarecoin,, 0.00000098 , 0.014806 ," 14,083,450.00 ", 0.32 ," 4,806.98 ",2.305%,100%
" 19,615,019.31 ", 27.46 ," 413,555.22 ",compucoin,, 0.00000140 , 0.021084 ," 19,615,019.31 ", 0.63 ," 9,475.90 ",2.291%,100%
" 3,978,187,849.10 ", 66.16 ," 996,329.19 ",808coin,, 0.00000002 , 0.000250 ," 3,978,187,849.10 ", 1.51 ," 22,688.10 ",2.277%,100%
" 12,231,221.98 ", 80.58 ," 1,213,545.15 ",gapcoin,, 0.00000659 , 0.099217 ," 12,231,221.98 ", 1.83 ," 27,583.00 ",2.273%,100%
" 104,443.27 "," 1,073.01 "," 16,159,775.91 ",bitcoin-plus,, 0.01027360 , 154.723000 ," 104,443.27 ", 24.32 ," 366,318.00 ",2.267%,100%
" 17,810,058.75 ", 309.85 ," 4,666,466.92 ",unify,, 0.00001740 , 0.262013 ," 17,810,058.75 ", 7.02 ," 105,698.00 ",2.265%,100%
" 21,962,607.83 "," 1,172.66 "," 17,660,660.06 ",primecoin,, 0.00005339 , 0.804124 ," 21,962,607.83 ", 26.20 ," 394,596.00 ",2.234%,100%
" 16,118,163.06 "," 5,253.26 "," 79,115,842.19 ",sibcoin,, 0.00032592 , 4.908490 ," 16,118,163.06 ", 117.03 ," 1,762,490.00 ",2.228%,100%
" 838,715,468.22 ", 774.91 ," 11,670,390.25 ",audiocoin,, 0.00000092 , 0.013915 ," 838,715,468.22 ", 17.15 ," 258,309.00 ",2.213%,100%
" 5,592,742.44 ", 16.95 ," 255,317.64 ",flaxscript,, 0.00000303 , 0.045652 ," 5,592,742.44 ", 0.37 ," 5,625.23 ",2.203%,100%
" 27,520,000.00 ", 22.89 ," 344,690.75 ",globaltoken,, 0.00000083 , 0.012525 ," 27,520,000.00 ", 0.49 ," 7,416.75 ",2.152%,100%
" 3,369,116.00 "," 5,170.21 "," 77,864,987.52 ",geocoin,, 0.00153459 , 23.111400 ," 3,369,116.00 ", 109.98 ," 1,656,300.00 ",2.127%,100%
" 787,126,711.55 ", 119.02 ," 1,792,444.95 ",netcoin,, 0.00000015 , 0.002277 ," 787,126,711.55 ", 2.51 ," 37,819.10 ",2.110%,100%
" 7,127,807.44 ", 28.70 ," 432,176.78 ",chancoin,, 0.00000403 , 0.060633 ," 7,127,807.44 ", 0.60 ," 9,042.02 ",2.092%,100%
" 380,306,369.80 ", 233.88 ," 3,522,329.14 ",cryptonite,, 0.00000061 , 0.009262 ," 380,306,369.80 ", 4.85 ," 73,080.60 ",2.075%,100%
" 23,830,276.22 "," 1,417.27 "," 21,344,516.27 ",curecoin,, 0.00005947 , 0.895689 ," 23,830,276.22 ", 29.31 ," 441,393.00 ",2.068%,100%
" 4,069,196.95 ", 563.79 ," 8,490,827.04 ",bitswift,, 0.00013855 , 2.086610 ," 4,069,196.95 ", 11.65 ," 175,513.00 ",2.067%,100%
" 1,098,146,600.96 "," 1,331.58 "," 20,054,023.78 ",hyperstake,, 0.00000121 , 0.018262 ," 1,098,146,600.96 ", 27.03 ," 407,016.00 ",2.030%,100%
" 23,192,530.61 "," 1,474.03 "," 22,206,361.02 ",bitcrystals,XCP, 0.00006356 , 0.957479 ," 23,192,530.61 ", 29.80 ," 449,011.00 ",2.022%,100%
" 46,016,602.00 "," 2,654.62 "," 39,991,898.37 ",incent,WAVES, 0.00005769 , 0.869075 ," 46,016,625.00 ", 57.69 ," 869,120.00 ",2.173%,100%
" 3,268,314.64 ", 97.34 ," 1,466,368.46 ",billionaire-token,ETH, 0.00002936 , 0.442302 ," 3,315,310.50 ", 2.35 ," 35,397.50 ",2.414%,99%
" 18,834,628.30 "," 1,152.11 "," 17,351,222.68 ",memetic,, 0.00006000 , 0.903621 ," 19,201,880.75 ", 150.18 ," 2,261,700.00 ",13.035%,98%
" 2,160,286,328.70 ", 48.94 ," 736,991.49 ",mutual-coin,, 0.00000002 , 0.000331 ," 2,224,362,908.32 ", 13.67 ," 205,929.00 ",27.942%,97%
" 8,413,426.27 ", 779.71 ," 11,742,667.87 ",magnet,, 0.00009000 , 1.355430 ," 8,663,426.27 ", 21.05 ," 317,005.00 ",2.700%,97%
" 377,239,849.49 "," 1,627.95 "," 24,517,481.95 ",pinkcoin,, 0.00000417 , 0.062827 ," 390,239,849.49 ", 83.13 ," 1,251,890.00 ",5.106%,97%
" 3,295,367.32 "," 2,496.05 "," 37,591,339.25 ",internet-of-people,, 0.00072440 , 10.909700 ," 3,445,680.38 ", 430.57 ," 6,484,580.00 ",17.250%,96%
" 42,424,110.25 ", 13.33 ," 200,712.57 ",neuro,, 0.00000030 , 0.004518 ," 44,424,110.25 ", 0.28 ," 4,247.99 ",2.116%,95%
" 14,457,350.00 ", 568.79 ," 8,566,154.22 ",linx,, 0.00003680 , 0.554180 ," 15,457,350.00 ", 29.48 ," 443,996.00 ",5.183%,94%
" 31,424,688.26 "," 1,087.71 "," 16,381,182.77 ",social-send,, 0.00003236 , 0.487323 ," 33,614,630.88 ", 36.81 ," 554,354.00 ",3.384%,93%
" 92,147,500.00 "," 6,237.73 "," 93,971,700.00 ",trust,ETH, 0.00006238 , 0.939717 ," 100,000,000.00 ", 203.59 ," 3,067,120.00 ",3.264%,92%
" 17,873,502.44 "," 1,249.82 "," 18,828,672.11 ",mywish,ETH, 0.00006311 , 0.950756 ," 19,803,895.12 ", 28.05 ," 422,542.00 ",2.244%,90%
" 109,212,011.15 "," 1,817.46 "," 27,380,093.20 ",suncontract,ETH, 0.00001481 , 0.223133 ," 122,707,502.69 ", 75.95 ," 1,144,200.00 ",4.179%,89%
" 40,592,900.00 ", 108.18 ," 1,629,779.96 ",senderon,ETH, 0.00000237 , 0.035721 ," 45,625,900.00 ", 9.29 ," 139,933.00 ",8.586%,89%
" 88,355,631.00 "," 5,601.00 "," 84,352,900.00 ",elastic,, 0.00005601 , 0.843529 ," 100,000,000.00 ", 251.79 ," 3,792,010.00 ",4.495%,88%
" 886,211,987.68 ", 892.19 ," 13,436,681.53 ",e-dinar-coin,, 0.00000088 , 0.013288 ," 1,011,211,987.68 ", 18.99 ," 285,990.00 ",2.128%,88%
" 18,184,926.50 ", 158.21 ," 2,383,437.00 ",bitcoin-red,ETH, 0.00000753 , 0.113497 ," 21,000,000.00 ", 13.47 ," 202,856.00 ",8.511%,87%
" 900,981.59 "," 3,283.17 "," 49,445,647.84 ",solaris,, 0.00312480 , 47.060500 ," 1,050,682.59 ", 133.96 ," 2,017,530.00 ",4.080%,86%
" 8,623,200.00 ", 37.78 ," 568,929.91 ",coinonat,, 0.00000373 , 0.056201 ," 10,123,200.00 ", 1.25 ," 18,858.00 ",3.315%,85%
" 2,297,853.08 "," 4,764.37 "," 71,775,455.56 ",lunyr,ETH, 0.00176239 , 26.550500 ," 2,703,356.08 ", 171.63 ," 2,585,600.00 ",3.602%,85%
" 77,231,175.53 "," 1,857.63 "," 27,976,446.78 ",cannabiscoin,, 0.00002022 , 0.304558 ," 91,859,175.53 "," 1,119.62 "," 16,861,900.00 ",60.272%,84%
" 1,668,949.47 "," 1,410.98 "," 21,249,934.30 ",bulwark,, 0.00071029 , 10.697200 ," 1,986,495.00 ", 63.50 ," 956,392.00 ",4.501%,84%
" 3,726,780.90 "," 3,666.18 "," 55,231,336.60 ",genesis-vision,ETH, 0.00082634 , 12.448900 ," 4,436,643.93 ", 211.70 ," 3,189,240.00 ",5.774%,84%
" 2,007,615.00 ", 91.86 ," 1,383,872.50 ",zcash-gold,ETH, 0.00003674 , 0.553549 ," 2,500,000.00 ", 3.81 ," 57,349.30 ",4.144%,80%
" 492,532,139.86 ", 9.47 ," 142,606.83 ",b3coin,, 0.00000002 , 0.000232 ," 615,334,425.56 ", 51.34 ," 773,185.00 ",542.180%,80%
" 1,000.00 ", 602.81 ," 9,081,400.00 ",primalbase,WAVES, 0.48225000 ," 7,265.120000 "," 1,250.00 ", 82.60 ," 1,244,310.00 ",13.702%,80%
" 80,000,000.00 ", 434.47 ," 6,545,310.00 ",authorship,ETH, 0.00000434 , 0.065453 ," 100,000,000.00 ", 11.34 ," 170,861.00 ",2.610%,80%
" 175,583,793.00 "," 1,797.70 "," 27,074,057.58 ",bitdeal,, 0.00000819 , 0.123299 ," 219,580,512.23 ", 37.33 ," 562,188.00 ",2.076%,80%
" 33,509,711.00 "," 1,668.97 "," 25,143,090.00 ",ethereum-blue,ETH, 0.00003974 , 0.598645 ," 42,000,000.00 ", 33.56 ," 505,626.00 ",2.011%,80%
" 1,521,491.81 ", 19.26 ," 290,050.21 ",aerium,, 0.00000997 , 0.150200 ," 1,931,093.30 ", 0.75 ," 11,308.40 ",3.899%,79%
" 16,100,860.00 ", 496.85 ," 7,482,727.33 ",e-gulden,, 0.00002409 , 0.362769 ," 20,626,700.00 ", 15.18 ," 228,566.00 ",3.055%,78%
" 643,012,000.00 "," 1,585.38 "," 23,883,806.42 ",voisecom,ETH, 0.00000192 , 0.028930 ," 825,578,000.00 ", 84.88 ," 1,278,740.00 ",5.354%,78%
" 6,999,991.00 "," 2,126.26 "," 32,032,141.17 ",clearpoll,ETH, 0.00023625 , 3.559130 ," 8,999,991.90 ", 47.77 ," 719,717.00 ",2.247%,78%
" 40,081,821.81 "," 1,681.06 "," 25,317,253.08 ",atbcoin,, 0.00003229 , 0.486322 ," 52,058,621.81 ", 231.78 ," 3,490,620.00 ",13.788%,77%
" 42,635,221.10 "," 4,236.84 "," 63,828,405.41 ",stox,ETH, 0.00007246 , 1.091550 ," 58,475,017.56 ", 146.79 ," 2,211,400.00 ",3.465%,73%
" 223,165,675.01 "," 4,747.51 "," 71,499,059.09 ",lomocoin,, 0.00001541 , 0.232015 ," 308,165,675.01 ", 432.98 ," 6,520,840.00 ",9.120%,72%
" 175,109,299.00 "," 5,289.26 "," 79,682,968.59 ",worldcore,ETH, 0.00002157 , 0.324959 ," 245,209,299.00 ", 116.79 ," 1,759,440.00 ",2.208%,71%
" 93,358,791.45 ", 688.17 ," 10,364,057.07 ",interstellar-holdings,, 0.00000518 , 0.077990 ," 132,889,904.44 ", 13.96 ," 210,275.00 ",2.029%,70%
" 321,137,782.25 "," 2,809.68 "," 42,327,911.49 ",kickico,ETH, 0.00000614 , 0.092467 ," 457,760,867.84 ", 136.84 ," 2,061,500.00 ",4.870%,70%
" 49,573,003.50 ", 997.27 ," 15,023,974.87 ",sportyfi,ETH, 0.00001411 , 0.212583 ," 70,673,453.99 ", 26.93 ," 405,687.00 ",2.700%,70%
" 6,247,267.00 "," 1,121.13 "," 16,890,021.54 ",trueflip,ETH, 0.00012562 , 1.892510 ," 8,924,667.00 ", 66.12 ," 996,095.00 ",5.898%,70%
" 140,000,000.00 "," 5,247.62 "," 79,055,800.00 ",mothership,ETH, 0.00002624 , 0.395279 ," 200,000,000.00 ", 105.88 ," 1,595,060.00 ",2.018%,70%
" 70,000,000.00 "," 4,418.15 "," 66,559,631.17 ",patientory,ETH, 0.00004418 , 0.665583 ," 100,002,000.00 ", 408.99 ," 6,161,410.00 ",9.257%,70%
" 15,746,668.29 ", 909.53 ," 13,697,842.45 ",copico,, 0.00003965 , 0.597102 ," 22,940,540.23 ", 45.12 ," 679,516.00 ",4.961%,69%
" 6,731,528.00 ", 689.72 ," 10,390,738.54 ",qvolta,ETH, 0.00006831 , 1.029120 ," 10,096,722.00 ", 18.44 ," 277,738.00 ",2.673%,67%
" 16,500,000.00 "," 6,582.00 "," 99,158,250.00 ",everex,ETH, 0.00026328 , 3.966330 ," 25,000,000.00 "," 1,383.02 "," 20,835,300.00 ",21.012%,66%
" 85,978,873.00 "," 5,717.71 "," 86,137,543.33 ",agrello-delta,ETH, 0.00004389 , 0.661218 ," 130,271,020.04 ", 175.22 ," 2,639,710.00 ",3.065%,66%
" 4,523,098.87 ", 178.80 ," 2,693,701.68 ",crystal-clear,ETH, 0.00002582 , 0.389035 ," 6,924,060.00 ", 12.69 ," 191,120.00 ",7.095%,65%
" 40,000,000.00 "," 6,346.88 "," 95,616,250.00 ",blocktix,ETH, 0.00010155 , 1.529860 ," 62,500,000.00 ", 343.95 ," 5,181,570.00 ",5.419%,64%
" 45,079,785.00 ", 993.96 ," 14,969,377.80 ",startcoin,, 0.00001404 , 0.211485 ," 70,782,220.00 ", 31.26 ," 470,780.00 ",3.145%,64%
" 1,286,337.01 "," 1,061.03 "," 15,979,441.98 ",innova,, 0.00052105 , 7.847150 ," 2,036,337.01 ", 28.09 ," 423,088.00 ",2.648%,63%
