,bitcoin,Log Returns,AVG,Squared,RMS 52,P = (((avg / rms) – (1 / sqrt (n))) + 1) / 2
4/29/2013,144.54,,,,,
5/6/2013,112.3,-0.109608294,,,,
5/13/2013,117.98,0.021428636,,,,
5/20/2013,122,0.014551439,,,,
5/27/2013,129.75,0.026747536,,,,
6/3/2013,122.22,-0.025965087,,,,
6/10/2013,106.35,-0.060404785,,,,
6/17/2013,101.7,-0.019416541,,,,
6/24/2013,102.74,0.004418608,,,,
7/1/2013,88.05,-0.067010201,,,,
7/8/2013,76.52,-0.060954399,,,,
7/15/2013,98.4,0.109220137,,,,
7/22/2013,91.61,-0.031052215,,,,
7/29/2013,101.2,0.043237629,,,,
8/5/2013,106.22,0.021025785,,,,
8/12/2013,106.64,0.001713839,,,,
8/19/2013,119,0.047626825,,,,
8/26/2013,120.06,0.003851378,,,,
9/2/2013,135.85,0.053661304,,,,
9/9/2013,127.11,-0.028879924,,,,
9/16/2013,131.72,0.015472003,,,,
9/23/2013,125.95,-0.01945355,,,,
9/30/2013,133,0.023653469,,,,
10/7/2013,126.94,-0.020253147,,,,
10/14/2013,140.52,0.044139647,,,,
10/21/2013,182.21,0.112834067,,,,
10/28/2013,198.55,0.037297683,,,,
11/4/2013,229.1,0.062155198,,,,
11/11/2013,342.44,0.174559399,,,,
11/18/2013,703.56,0.312716652,,,,
11/25/2013,799.11,0.055305425,,,,
12/2/2013,1043.33,0.11581513,,,,
12/9/2013,893.19,-0.067477843,,,,
12/16/2013,705.97,-0.102157606,,,,
12/23/2013,673.41,-0.020506685,,,,
12/30/2013,756.13,0.050316908,,,,
1/6/2014,953.29,0.100628568,,,,
1/13/2014,841.2,-0.054325773,,,,
1/20/2014,870.2,0.014719815,,,,
1/27/2014,771.39,-0.052345074,,,,
2/3/2014,823.83,0.028563598,,,,
2/10/2014,681.03,-0.082671359,,,,
2/17/2014,626.27,-0.036404635,,,,
2/24/2014,546.32,-0.059314509,,,,
3/3/2014,667.76,0.087173301,,,,
3/10/2014,627.79,-0.026806007,,,,
3/17/2014,622.37,-0.003765743,,,,
3/24/2014,583.41,-0.028074781,,,,
3/31/2014,457,-0.106057669,,,,
4/7/2014,449.42,-0.007263805,,,,
4/14/2014,458.79,0.008961548,,,,
4/21/2014,495.77,0.0336663,,,,
4/28/2014,440.29,-0.051541421,0.009302899,8.65439E-05,,
5/5/2014,433.48,-0.006769757,0.011280564,0.000127251,,
5/12/2014,441.46,0.007922294,0.011020826,0.000121459,,
5/19/2014,446.18,0.00461874,0.010829813,0.000117285,,
5/26/2014,583.42,0.116471214,0.012555268,0.000157635,,
6/2/2014,660.62,0.053970405,0.014092489,0.000198598,,
6/9/2014,649.16,-0.007599966,0.015107966,0.000228251,,
6/16/2014,592.19,-0.039890682,0.014714233,0.000216509,,
6/23/2014,593.98,0.001310753,0.014654467,0.000214753,,
6/30/2014,639.8,0.032272414,0.016563748,0.000274358,,
7/7/2014,624.09,-0.010797012,0.017528313,0.000307242,,
7/14/2014,619.32,-0.003332119,0.015363846,0.000236048,,
7/21/2014,622.21,0.002021882,0.015999887,0.000255996,,
7/28/2014,585.69,-0.026269178,0.014663217,0.00021501,,
8/4/2014,588.78,0.00228524,0.014302822,0.000204571,,
8/11/2014,576.37,-0.009251681,0.014091947,0.000198583,,
8/18/2014,461.46,-0.096567306,0.011318983,0.000128119,,
8/25/2014,502.5,0.037002004,0.011956495,0.000142958,,
9/1/2014,474.88,-0.024552187,0.010452389,0.000109252,,
9/8/2014,474.6,-0.000256145,0.011002846,0.000121063,,
9/15/2014,475.37,0.000704037,0.010718847,0.000114894,,
9/22/2014,402.15,-0.072643697,0.00969596,9.40116E-05,,
9/29/2014,375.47,-0.02981283,0.008667762,7.51301E-05,,
10/6/2014,330.08,-0.055956032,0.007981168,6.3699E-05,,
10/13/2014,390.41,0.072901723,0.008534284,7.2834E-05,,
10/20/2014,382.85,-0.008492282,0.006201085,3.84535E-05,,
10/27/2014,352.99,-0.035266249,0.004805625,2.3094E-05,,
11/3/2014,327.55,-0.032484798,0.002985625,8.91396E-06,,
11/10/2014,366.92,0.049293781,0.000576671,3.3255E-07,,
11/17/2014,387.41,0.023599442,-0.004983275,2.4833E-05,,
11/24/2014,376.9,-0.011944689,-0.006276547,3.9395E-05,,
12/1/2014,379.25,0.002699452,-0.008451848,7.14337E-05,,
12/8/2014,361.91,-0.020325006,-0.007545063,5.6928E-05,,
12/15/2014,345.35,-0.020341123,-0.005971669,3.56608E-05,,
12/22/2014,331.89,-0.017265293,-0.005909335,3.49202E-05,,
12/29/2014,312.67,-0.025907953,-0.007375197,5.43935E-05,,
1/5/2015,274.47,-0.056591331,-0.010398657,0.000108132,,
1/12/2015,267.8,-0.01068431,-0.009559398,9.13821E-05,,
1/19/2015,214.86,-0.095655001,-0.011681991,0.000136469,,
1/26/2015,273.47,0.104754119,-0.008660852,7.50104E-05,,
2/2/2015,238.23,-0.05991324,-0.01036233,0.000107378,,
2/9/2015,220.11,-0.034356677,-0.009433201,8.89853E-05,,
2/16/2015,233.84,0.026279029,-0.008227746,6.76958E-05,,
2/23/2015,238.89,0.009279168,-0.006908637,4.77293E-05,,
3/2/2015,275.67,0.062191536,-0.007389056,5.45981E-05,,
3/9/2015,289.61,0.021424047,-0.006461555,4.17517E-05,,
3/16/2015,290.59,0.001467111,-0.006360923,4.04613E-05,,
3/23/2015,266.74,-0.037192518,-0.006536264,4.27227E-05,,
3/30/2015,247.53,-0.032460305,-0.00512093,2.62239E-05,,
4/6/2015,255.49,0.013746064,-0.004716894,2.22491E-05,,
4/13/2015,224.59,-0.055983491,-0.005965837,3.55912E-05,,
4/20/2015,224.63,7.7342E-05,-0.006611779,4.37156E-05,0.01028489,0.10923081
4/27/2015,229.29,0.008917357,-0.00544911,2.96928E-05,0.010231601,0.164374262
5/4/2015,239.02,0.018049128,-0.004971824,2.4719E-05,0.010134787,0.185377412
5/11/2015,242.16,0.005668166,-0.005015172,2.5152E-05,0.010043,0.180977511
5/18/2015,233.13,-0.016504244,-0.005421383,2.93914E-05,0.009958493,0.158463498
5/25/2015,237.11,0.007351707,-0.007519835,5.65479E-05,0.009860406,0.049347788
6/1/2015,222.93,-0.026781354,-0.009072754,8.23149E-05,0.009746353,-0.034781066
6/8/2015,228.49,0.010698682,-0.008720857,7.60533E-05,0.009595026,-0.023784286
6/15/2015,236.82,0.015551179,-0.007654667,5.85939E-05,0.009435449,0.025029043
6/22/2015,246.99,0.018260993,-0.007328701,5.37099E-05,0.009269882,0.035366117
6/29/2015,257.06,0.017355133,-0.007615572,5.79969E-05,0.009042672,0.009571702
7/6/2015,269.03,0.019766208,-0.007027818,4.93902E-05,0.008764202,0.029723668
7/13/2015,292.05,0.035656499,-0.006278036,3.94137E-05,0.008545748,0.063343189
7/20/2015,278.98,-0.019884141,-0.006699306,4.48807E-05,0.008304812,0.02732365
7/27/2015,293.62,0.022212564,-0.005766965,3.32579E-05,0.008091642,0.074309277
8/3/2015,281.23,-0.018723987,-0.006170989,3.80811E-05,0.007891321,0.039664019
8/10/2015,264.47,-0.026685232,-0.006506249,4.23313E-05,0.007698578,0.008100735
8/17/2015,257.98,-0.010790377,-0.004856693,2.35875E-05,0.007566893,0.109745256
8/24/2015,210.5,-0.088333938,-0.007266999,5.28093E-05,0.00745146,-0.056960066
8/31/2015,230.06,0.038589015,-0.006052745,3.66357E-05,0.007357158,0.019311694
9/7/2015,239.85,0.018098607,-0.005699769,3.24874E-05,0.00724047,0.037057537
9/14/2015,230.64,-0.017005093,-0.00604033,3.64856E-05,0.007135584,0.007408417
9/21/2015,227.09,-0.006736619,-0.004772886,2.27804E-05,0.007038944,0.09162823
9/28/2015,239.14,0.022454215,-0.00376775,1.41959E-05,0.006955208,0.15980426
10/5/2015,240.38,0.002246106,-0.002648478,7.01444E-06,0.006876396,0.238084974
10/12/2015,245.31,0.008816922,-0.003880878,1.50612E-05,0.006795131,0.145099312
10/19/2015,263.44,0.030966465,-0.003122056,9.74724E-06,0.006754389,0.199549308
10/26/2015,285.3,0.034620054,-0.001778089,3.1616E-06,0.006725954,0.298481291
11/2/2015,361.19,0.102433946,0.000816502,6.66676E-07,0.006714153,0.491467032
11/9/2015,380.26,0.022344926,0.000298255,8.8956E-08,0.006713804,0.452874546
11/16/2015,330.75,-0.060580791,-0.001320596,1.74397E-06,0.006680655,0.331825182
11/23/2015,323.05,-0.010230107,-0.001287623,1.65797E-06,0.006626118,0.333499777
11/30/2015,377.32,0.06744008,-4.26108E-05,1.81568E-09,0.006521637,0.427395593
12/7/2015,395.54,0.020480583,0.000742112,5.5073E-07,0.006437978,0.488297963
12/14/2015,444.18,0.050368591,0.002101914,4.41804E-06,0.006391146,0.595102025
12/21/2015,438.64,-0.005450767,0.002329117,5.42478E-06,0.006346615,0.614155301
12/28/2015,422.28,-0.01650772,0.00250989,6.29955E-06,0.006273327,0.630707059
1/4/2016,433.09,0.010977643,0.003809294,1.45107E-05,0.00612815,0.741465367
1/11/2016,448.43,0.015116503,0.004305463,1.8537E-05,0.006012766,0.788689286
1/18/2016,387.17,-0.063792961,0.004918195,2.41886E-05,0.005830448,0.852430639
1/25/2016,391.73,0.005085134,0.003001483,9.0089E-06,0.005720565,0.693003993
2/1/2016,373.06,-0.021208147,0.003745812,1.40311E-05,0.005561451,0.767428214
2/8/2016,373.45,0.000453778,0.004415244,1.94944E-05,0.005439979,0.836476909
2/15/2016,400.19,0.030033768,0.004487451,2.01372E-05,0.005355258,0.849638642
2/22/2016,437.75,0.038959923,0.005058234,2.55857E-05,0.00531535,0.906476319
2/29/2016,437.7,-4.96081E-05,0.003861289,1.49096E-05,0.005243063,0.798890895
3/7/2016,414.32,-0.023840649,0.002990814,8.94497E-06,0.005182548,0.71920917
3/14/2016,416.44,0.00221654,0.003005226,9.03139E-06,0.005123903,0.723918055
3/21/2016,413.31,-0.003276525,0.003657457,1.3377E-05,0.005068535,0.791462724
3/28/2016,424.23,0.011325464,0.004499491,2.02454E-05,0.00505718,0.875524129
4/4/2016,421.44,-0.002865624,0.004180036,1.74727E-05,0.00504809,0.844683929
4/11/2016,422.48,0.001070401,0.005277226,2.78491E-05,0.005033322,0.954891374
4/18/2016,428.59,0.006235879,0.005395659,2.91131E-05,0.005005349,0.96965183
4/25/2016,461.43,0.032063793,0.005840783,3.41147E-05,0.005013836,1.013128966
5/2/2016,444.67,-0.016067996,0.005184684,2.6881E-05,0.00501798,0.947273144
5/9/2016,460.48,0.015172942,0.005367469,2.88097E-05,0.005024984,0.964740601
5/16/2016,454.16,-0.006001891,0.005569437,3.10186E-05,0.005028097,0.984493939
5/23/2016,444.15,-0.009679215,0.005241919,2.74777E-05,0.004972195,0.957785766
5/30/2016,533.86,0.079897716,0.00729344,5.31943E-05,0.004915558,1.172535542
6/6/2016,585.54,0.040129186,0.007859411,6.17703E-05,0.004887539,1.234687925
6/13/2016,704.38,0.080250448,0.009103628,8.2876E-05,0.004935078,1.3530012
6/20/2016,737.23,0.019795983,0.009133147,8.34144E-05,0.004992618,1.345327484
6/27/2016,655.27,-0.051182714,0.007815111,6.1076E-05,0.004998545,1.212401103
7/4/2016,683.66,0.018419885,0.00778922,6.0672E-05,0.0050202,1.206450343
7/11/2016,647.66,-0.023493095,0.006651728,4.42455E-05,0.005029446,1.091940914
7/18/2016,673.11,0.016738967,0.007356019,5.4111E-05,0.005047062,1.15940518
7/25/2016,654.1,-0.012441894,0.006689587,4.47506E-05,0.00506891,1.090526959
8/1/2016,606.27,-0.032978071,0.00641547,4.11583E-05,0.005074743,1.06276043
8/8/2016,591.05,-0.011041857,0.006716304,4.51087E-05,0.005080003,1.09171559
8/15/2016,567.24,-0.017857373,0.0065804,4.33017E-05,0.005117182,1.073633556
8/22/2016,586.75,0.01468625,0.008561558,7.33003E-05,0.005155542,1.260988189
8/29/2016,574.11,-0.009457987,0.007637577,5.83326E-05,0.00519585,1.165631427
9/5/2016,606.59,0.023900135,0.007749145,6.00492E-05,0.005246608,1.169153421
9/12/2016,608.24,0.001179731,0.008098853,6.55914E-05,0.005299681,1.194751158
9/19/2016,609.23,0.000706303,0.008241986,6.79303E-05,0.005380975,1.196507563
9/26/2016,608.04,-0.000849131,0.007793845,6.0744E-05,0.005463519,1.143924778
10/3/2016,612.13,0.002911514,0.007806641,6.09436E-05,0.00555762,1.132999143
10/10/2016,618.99,0.004839968,0.007730161,5.97554E-05,0.005634416,1.116639584
10/17/2016,639.19,0.013946339,0.007402851,5.48022E-05,0.005710787,1.078808783
10/24/2016,653.76,0.009788373,0.006925319,4.796E-05,0.005785724,1.029145852
10/31/2016,700.97,0.030281087,0.005537764,3.06668E-05,0.005835368,0.90516241
11/7/2016,703.13,0.001336197,0.00513375,2.63554E-05,0.00587849,0.86731794
11/14/2016,705.02,0.001165809,0.006321184,3.99574E-05,0.005940667,0.962688993
11/21/2016,739.25,0.020589896,0.006913877,4.78017E-05,0.00601489,1.005392602
11/28/2016,735.81,-0.002025647,0.005577997,3.11141E-05,0.006064422,0.89055771
12/5/2016,758.7,0.013304398,0.005439994,2.95935E-05,0.006110297,0.875812193
12/12/2016,780.09,0.012074627,0.004703571,2.21236E-05,0.006138096,0.813808297
12/19/2016,792.71,0.006969626,0.004942425,2.44276E-05,0.006167792,0.831326541
12/26/2016,907.61,0.058784935,0.006390361,4.08367E-05,0.006221401,0.944241382
1/2/2017,1021.75,0.051445374,0.007168586,5.13886E-05,0.006278138,1.00157903
1/9/2017,902.83,-0.053738665,0.005844449,3.41576E-05,0.006302017,0.894359141
1/16/2017,831.53,-0.035728059,0.006384158,4.07575E-05,0.006327247,0.935159816
1/23/2017,921.01,0.044386423,0.007139952,5.09789E-05,0.006390709,0.989282174
1/30/2017,920.38,-0.000297173,0.007542086,5.68831E-05,0.006454862,1.014879961
2/6/2017,1038.15,0.052292935,0.008538993,7.29144E-05,0.006533954,1.084094817
2/13/2017,990.64,-0.020344248,0.007570185,5.73077E-05,0.006588427,1.005168765
2/20/2017,1079.98,0.037499853,0.007542107,5.68834E-05,0.006633946,0.999110462
2/27/2017,1179.97,0.038455253,0.008282585,6.86012E-05,0.006711317,1.047723551
3/6/2017,1272.83,0.032899437,0.00937374,8.7867E-05,0.006823453,1.117539106
3/13/2017,1231.92,-0.014187897,0.009058271,8.20523E-05,0.006925587,1.084633796
3/20/2017,1054.23,-0.067647135,0.007820374,6.11583E-05,0.006991611,0.989930867
3/27/2017,1045.77,-0.003499192,0.007535285,5.67805E-05,0.007041678,0.965711442
4/3/2017,1143.81,0.03891771,0.00833881,6.95358E-05,0.007112414,1.01687765
4/10/2017,1187.13,0.016144391,0.008628695,7.44544E-05,0.007175144,1.031953177
4/17/2017,1193.91,0.00247331,0.008556338,7.32109E-05,0.007233998,1.02206005
4/24/2017,1250.15,0.019990535,0.00832416,6.92916E-05,0.007280605,1.002329252
5/1/2017,1421.6,0.05581529,0.00970653,9.42167E-05,0.007368997,1.089268383
5/8/2017,1723.35,0.083596074,0.01102236,0.000121492,0.007488957,1.166569984
5/15/2017,1738.43,0.003783719,0.011210545,0.000125676,0.007609522,1.167275431
5/22/2017,2173.4,0.096982455,0.013261731,0.000175874,0.00779478,1.281342771
5/29/2017,2255.61,0.016124349,0.01203532,0.000144849,0.007907033,1.191714008
6/5/2017,2686.81,0.075972945,0.012724623,0.000161916,0.008027892,1.223188225
6/12/2017,2659.63,-0.004415733,0.011096427,0.000123131,0.008075963,1.117665783
6/19/2017,2589.6,-0.011588537,0.010492879,0.000110101,0.008107674,1.077757962
6/26/2017,2478.45,-0.019052524,0.011110767,0.000123449,0.008181312,1.109695809
7/3/2017,2564.06,0.014748022,0.011040154,0.000121885,0.008252941,1.099524275
7/10/2017,2372.56,-0.033710979,0.010843656,0.000117585,0.00833795,1.080921612
7/17/2017,2228.41,-0.027222105,0.009998251,9.9965E-05,0.008390663,1.026458756
7/24/2017,2754.86,0.092104435,0.012008757,0.00014421,0.008503876,1.136738013
7/31/2017,2875.34,0.018589673,0.013000445,0.000169012,0.008647232,1.182373816
8/7/2017,3378.94,0.070091274,0.014560697,0.000212014,0.008830874,1.255082414
8/14/2017,4325.13,0.107218685,0.016966006,0.000287845,0.009093245,1.363553132
8/21/2017,4001.74,-0.033750297,0.016034534,0.000257106,0.009285571,1.294073775
8/28/2017,4382.66,0.039488912,0.016975821,0.000288178,0.009520606,1.32219291
9/4/2017,4236.31,-0.014750047,0.016232548,0.000263496,0.009723907,1.265334548
9/11/2017,4161.27,-0.007761837,0.016060595,0.000257943,0.009912287,1.240798131
9/18/2017,4065.2,-0.010143979,0.015851935,0.000251284,0.010088581,1.216299985
9/25/2017,3926.07,-0.015123878,0.015577421,0.000242656,0.010260496,1.189759364
10/2/2017,4409.32,0.05041358,0.016490922,0.000271951,0.010456366,1.219221401
10/9/2017,4772.02,0.034330637,0.01705805,0.000290977,0.010666873,1.230243155
10/16/2017,5725.59,0.079117991,0.018311351,0.000335306,0.010916797,1.26934028
10/23/2017,5930.32,0.015257883,0.018416534,0.000339169,0.011170346,1.255011785
10/30/2017,6130.53,0.014419893,0.018111511,0.000328027,0.011423445,1.223396689
11/6/2017,7022.76,0.059009805,0.019220619,0.000369432,0.01170866,1.251448914
11/13/2017,6559.49,-0.029637753,0.018628243,0.000347011,0.011958161,1.209554947
11/20/2017,8200.64,0.096977673,0.020097239,0.000403899,0.012241145,1.251551301
11/27/2017,9818.35,0.078190762,0.021639862,0.000468284,0.012579855,1.290762313
12/4/2017,11657.2,0.074555738,0.022817772,0.000520651,0.012949755,1.311674221
