CryptopiaName,Name,Ticker,Algo,Network,Exchange
 1337 (1337), 1337,1337,POS,POS,Cryptopia
 21Million (21M), 21million,21M,None,Asset,Cryptopia
 300 Token (300), 300 token,300,None,Asset,Cryptopia
 42-coin (42), 42-coin,42,Scrypt,Hybrid,Cryptopia
 808 (808), 808,808,SHA256,Hybrid,Cryptopia
 8Bit (8BIT), 8bit,8BIT,POS,POS,Cryptopia
 ACoin (ACOIN), acoin,ACOIN,SHA256,POW,Cryptopia
 Adcoin (ACC), adcoin,ACC,Scrypt,POW,Cryptopia
 Adshares (ADST), adshares,ADST,None,Asset,Cryptopia
 Alexandrite (ALEX), alexandrite,ALEX,SHA256,Hybrid,Cryptopia
 ALIS (ALIS), alis,ALIS,None,Asset,Cryptopia
 Allion (ALL), allion,ALL,Scrypt,Hybrid,Cryptopia
 Alphabit (ABC), alphabit,ABC,None,Asset,Cryptopia
 AltCoin (ALT), altcoin,ALT,None,Asset,Cryptopia
 AmigaCoin (AGA), amigacoin,AGA,Scrypt,POW,Cryptopia
 AnarchistsPrime (ACP), anarchistsprime,ACP,SHA256,POW,Cryptopia
 AnimeCoin (ANI), animecoin,ANI,Other,POW,Cryptopia
 APX (APX), apx,APX,None,Asset,Cryptopia
 AquariusCoin (ARCO), aquariuscoin,ARCO,POS,POS,Cryptopia
 ArcticCoin (ARC), arcticcoin,ARC,X11,Hybrid,Cryptopia
 Argentum (ARG), argentum,ARG,Scrypt,POW,Cryptopia
 ArgusCoin (ARGUS), arguscoin,ARGUS,Scrypt,POW,Cryptopia
 Aricoin (ARI), aricoin,ARI,Scrypt,POW,Cryptopia
 Ark (ARK), ark,ARK,None,DPOS,Cryptopia
 ArtByte (ABY), artbyte,ABY,Scrypt,POW,Cryptopia
 Asiacoin (AC), asiacoin,AC,POS,POS,Cryptopia
 Athenian Warrior Token (ATH), athenian warrior token,ATH,None,Asset,Cryptopia
 Atmos (ATMS), atmos,ATMS,Scrypt,POS,Cryptopia
 Atomiccoin (ATOM), atomiccoin,ATOM,Scrypt,Hybrid,Cryptopia
 AudioCoin (ADC), audiocoin,ADC,Scrypt,Hybrid,Cryptopia
 Augur (REP), augur,REP,Scrypt,POW,Cryptopia
 Aureus (AURS), aureus,AURS,Scrypt,POW,Cryptopia
 AuroraCoin (AUR), auroracoin,AUR,Scrypt,POW,Cryptopia
 AurumCoin (AU), aurumcoin,AU,SHA256,POW,Cryptopia
 B3 Coin (B3), b3 coin,B3,Scrypt,POS,Cryptopia
 BATA (BTA), bata,BTA,Scrypt,Hybrid,Cryptopia
 BatCoin (BAT), batcoin,BAT,Scrypt,POW,Cryptopia
 BCash (BCH), bcash,BCH,SHA256,POW,Cryptopia
 BeachCoin (SAND), beachcoin,SAND,X11,POW,Cryptopia
 BeatCoin (XBTS), beatcoin,XBTS,X11,POS,Cryptopia
 BeaverCoin (BVC), beavercoin,BVC,Scrypt,POW,Cryptopia
 BeezerCoin (BEEZ), beezercoin,BEEZ,Scrypt,POS,Cryptopia
 BenjiRolls (BENJI), benjirolls,BENJI,Scrypt,POW,Cryptopia
 BERNcash (BERN), berncash,BERN,Other,Hybrid,Cryptopia
 BestChain (BEST), bestchain,BEST,Scrypt,Hybrid,Cryptopia
 Billionaire Token (XBL), billionaire token,XBL,None,Asset,Cryptopia
 BipCoin (BIP), bipcoin,BIP,CryptoNight,POW,Cryptopia
 BirdCoin (BIRD), birdcoin,BIRD,Scrypt,POW,Cryptopia
 Bismuth (BIS), bismuth,BIS,Other,POW,Cryptopia
 BitBar (BTB), bitbar,BTB,Scrypt,Hybrid,Cryptopia
 BitBay (BAY), bitbay,BAY,Scrypt,POW,Cryptopia
 BitBean (BITB), bitbean,BITB,POS,POS,Cryptopia
 Bitcedi (BXC), bitcedi,BXC,CryptoNight,POW,Cryptopia
 Bitcloud (BTDX), bitcloud,BTDX,Scrypt,POW,Cryptopia
 Bitcoal (COAL), bitcoal,COAL,CryptoNight,POW,Cryptopia
 Bitcoin (BTC), bitcoin,BTC,SHA256,POW,Cryptopia
 Bitcoin Fast (BCF), bitcoin fast,BCF,Scrypt,Hybrid,Cryptopia
 Bitcoin Scrypt (BTCS), bitcoin scrypt,BTCS,Scrypt,POW,Cryptopia
 BitcoinDark (BTCD), bitcoindark,BTCD,POS,POS,Cryptopia
 BitcoinPlus (XBC), bitcoinplus,XBC,POS,POS,Cryptopia
 BitCore (BTX), bitcore,BTX,Other,POW,Cryptopia
 BitDeal (BDL), bitdeal,BDL,Scrypt,POW,Cryptopia
 Bitgem (BTG), bitgem,BTG,Scrypt,Hybrid,Cryptopia
 Bitradio (BRO), bitradio,BRO,POS,POS,Cryptopia
 BitSend (BSD), bitsend,BSD,Other,POW,Cryptopia
 Bitstar (BITS), bitstar,BITS,Scrypt,POS,Cryptopia
 BlackCoin (BLK), blackcoin,BLK,POS,POS,Cryptopia
 Blakecoin (BLC), blakecoin,BLC,Blake256,POW,Cryptopia
 BlazeCoin (BLZ), blazecoin,BLZ,Scrypt,POW,Cryptopia
 BlockCat (BKCAT), blockcat,BKCAT,None,Asset,Cryptopia
 BlockMason (BCPT), blockmason,BCPT,None,Asset,Cryptopia
 BlockOptions (BOP), blockoptions,BOP,None,Asset,Cryptopia
 Blockpool (BPL), blockpool,BPL,Other,DPOS,Cryptopia
 Blocktix (TIX), blocktix,TIX,None,Asset,Cryptopia
 BnrtxCoin (BNX), bnrtxcoin,BNX,X11,POW,Cryptopia
 BolivarCoin (BOLI), bolivarcoin,BOLI,X11,POW,Cryptopia
 Bongger (BGR), bongger,BGR,Scrypt,POW,Cryptopia
 Bonpay (BON), bonpay,BON,None,Asset,Cryptopia
 Boolberry (BBR), boolberry,BBR,CryptoNight,POW,Cryptopia
 BorgCoin (BRG), borgcoin,BRG,Scrypt,POW,Cryptopia
 Boson (BOSON), boson,BOSON,X11,POW,Cryptopia
 BottleCaps (CAP), bottlecaps,CAP,POS,POS,Cryptopia
 BraveNewCoin (BNC), bravenewcoin,BNC,None,Asset,Cryptopia
 Bulwark (BWK), bulwark,BWK,Nist5,POW,Cryptopia
 Bumbacoin (BUMBA), bumbacoin,BUMBA,X11,POS,Cryptopia
 BunnyCoin (BUN), bunnycoin,BUN,Scrypt,POW,Cryptopia
 BVBCoin (BVB), bvbcoin,BVB,X11,Hybrid,Cryptopia
 Byteball Bytes (GBYTE), byteball bytes,GBYTE,Scrypt,POW,Cryptopia
 Bytom (BTM), bytom,BTM,None,Asset,Cryptopia
 C-bit (XCT), c-bit,XCT,SHA256,POW,Cryptopia
 CacheCoin (CACH), cachecoin,CACH,Scrypt_jane,Hybrid,Cryptopia
 CampusCoin (CMPCO), campuscoin,CMPCO,Scrypt,POW,Cryptopia
 Canada eCoin (CDN), canada ecoin,CDN,Scrypt,POW,Cryptopia
 Cannabiscoin (CANN), cannabiscoin,CANN,X11,POW,Cryptopia
 CannabisIndustryCoin (XCI), cannabisindustrycoin,XCI,CryptoNight,POW,Cryptopia
 CannaCoin (CCN), cannacoin,CCN,Scrypt,POW,Cryptopia
 Cannation (CNNC), cannation,CNNC,POS,POS,Cryptopia
 Cappasity (CAPP), cappasity,CAPP,None,Asset,Cryptopia
 CareerCoin (CAR), careercoin,CAR,Scrypt,Hybrid,Cryptopia
 CasinoCoin (CSC), casinocoin,CSC,Scrypt,POW,Cryptopia
 Catcoin (CAT), catcoin,CAT,Scrypt,POW,Cryptopia
 Centra (CTR), centra,CTR,None,Asset,Cryptopia
 ChainCoin (CHC), chaincoin,CHC,C11,POW,Cryptopia
 ChanCoin (4CHN), chancoin,4CHN,Scrypt,POW,Cryptopia
 ChessCoin (CHESS), chesscoin,CHESS,Scrypt,POS,Cryptopia
 ChronosCoin (CRX), chronoscoin,CRX,Scrypt,POW,Cryptopia
 ClamCoin (CLAM), clamcoin,CLAM,Scrypt,Hybrid,Cryptopia
 ClearPoll (POLL), clearpoll,POLL,Other,POW,Cryptopia
 CloakCoin (CLOAK), cloakcoin,CLOAK,POS,POS,Cryptopia
 CoffeeCoin (CFC), coffeecoin,CFC,Scrypt,POS,Cryptopia
 Coimatic 3 (CTIC3), coimatic 3,CTIC3,None,Asset,Cryptopia
 Coin2 (C2), coin2,C2,Scrypt,Hybrid,Cryptopia
 Coino (CNO), coino,CNO,X11,Hybrid,Cryptopia
 Coinonat (CXT), coinonat,CXT,Nist5,POW,Cryptopia
 CoinonatX (XCXT), coinonatx,XCXT,X11,Hybrid,Cryptopia
 Colossuscoin (CV2), colossuscoin,CV2,Scrypt,Hybrid,Cryptopia
 CometCoin (CMT), cometcoin,CMT,Scrypt,POW,Cryptopia
 CompCoin (CMP), compcoin,CMP,Scrypt,POW,Cryptopia
 Compound Coin (COMP), compound coin,COMP,X11,Hybrid,Cryptopia
 CompuCoin (CPN), compucoin,CPN,Scrypt,POW,Cryptopia
 Condensate (RAIN), condensate,RAIN,X11,POS,Cryptopia
 ConquestCoin (CQST), conquestcoin,CQST,X13,POS,Cryptopia
 CoolInDarkCoin (CC), coolindarkcoin,CC,Scrypt,Hybrid,Cryptopia
 COPICO (XCPO), copico,XCPO,POS,POS,Cryptopia
 CopperCoin (COPPER), coppercoin,COPPER,Scrypt,Hybrid,Cryptopia
 CorgiCoin (CORG), corgicoin,CORG,Scrypt,POS,Cryptopia
 Corion (COR), corion,COR,None,Asset,Cryptopia
 Crave (CRAVE), crave,CRAVE,Scrypt,POS,Cryptopia
 CREAMcoin (CRM), creamcoin,CRM,X11,POW,Cryptopia
 Creatio (XCRE), creatio,XCRE,POS,POS,Cryptopia
 CreativeCoin (CREA), creativecoin,CREA,Keccak,POW,Cryptopia
 CrowdCoin (CRC), crowdcoin,CRC,NeoScrypt,POW,Cryptopia
 CryptCoin (CRYPT), cryptcoin,CRYPT,X11,Hybrid,Cryptopia
 CryptoBullion (CBX), cryptobullion,CBX,POS,POS,Cryptopia
 CryptoClub (CCB), cryptoclub,CCB,X11,POS,Cryptopia
 CryptoForecast (CFT), cryptoforecast,CFT,None,Asset,Cryptopia
 CryptoJacks (CJ), cryptojacks,CJ,X13,Hybrid,Cryptopia
 CryptopiaFeeShare (CEFS), cryptopiafeeshare,CEFS,None,Asset,Cryptopia
 CryptoRuble (CRUR), cryptoruble,CRUR,POS,POS,Cryptopia
 Cthulhu Offerings (OFF), cthulhu offerings,OFF,Quark,POW,Cryptopia
 Cubits (QBT), cubits,QBT,POS,POS,Cryptopia
 Cypherfunks (FUNK), cypherfunks,FUNK,Scrypt,POW,Cryptopia
 DA Power Play (DPP), da power play,DPP,None,Asset,Cryptopia
 DA$ (DAS), da$,DAS,None,Asset,Cryptopia
 DALECOIN (DALC), dalecoin,DALC,None,Asset,Cryptopia
 DARK (DARK), dark,DARK,SHA256,POS,Cryptopia
 Darsek (KED), darsek,KED,Scrypt,Hybrid,Cryptopia
 Dash (DASH), dash,DASH,X11,POW,Cryptopia
 DashCoin (DSH), dashcoin,DSH,CryptoNight,POW,Cryptopia
 DaxxCoin (DAXX), daxxcoin,DAXX,Ethash,POW,Cryptopia
 DCORP (DRP), dcorp,DRP,Equihash,Asset,Cryptopia
 DDF (DDF), ddf,DDF,None,Asset,Cryptopia
 DecentBet (DBET), decentbet,DBET,Other,POW,Cryptopia
 Decision Token (HST), decision token,HST,Other,POW,Cryptopia
 Decred (DCR), decred,DCR,Blake256,Hybrid,Cryptopia
 DeepOnion (ONION), deeponion,ONION,X13,Hybrid,Cryptopia
 Denarius (DNR), denarius,DNR,Scrypt,Hybrid,Cryptopia
 Dentacoin (DCN), dentacoin,DCN,None,Asset,Cryptopia
 Deuscoin (DEUS), deuscoin,DEUS,Other,POW,Cryptopia
 Deutsche eMark (DEM), deutsche emark,DEM,SHA256,Hybrid,Cryptopia
 DFSCoin (DFS), dfscoin,DFS,Scrypt,Hybrid,Cryptopia
 DIBCOIN (DIBC), dibcoin,DIBC,Scrypt,POW,Cryptopia
 DigiByte (DGB), digibyte,DGB,Scrypt,POW,Cryptopia
 DigiPulse (DGPT), digipulse,DGPT,Other,POW,Cryptopia
 Digitalcoin (DGC), digitalcoin,DGC,Scrypt,POW,Cryptopia
 DigitalPrice (DP), digitalprice,DP,SHA256,POS,Cryptopia
 DimeCoin (DIME), dimecoin,DIME,Quark,POW,Cryptopia
 DimeCoinDirty (DIRTY), dimecoindirty,DIRTY,X11,POW,Cryptopia
 DinastyCoin (DCY), dinastycoin,DCY,CryptoNight,POW,Cryptopia
 Divi Exchange Token (DIVX), divi exchange token,DIVX,Other,POW,Cryptopia
 DNotes (NOTE), dnotes,NOTE,Scrypt,POW,Cryptopia
 Dogecoin (DOGE), dogecoin,DOGE,Scrypt,POW,Cryptopia
 DonationCoin (DON), donationcoin,DON,Scrypt,POW,Cryptopia
 DopeCoin (DOPE), dopecoin,DOPE,Scrypt,POW,Cryptopia
 Dotcoin (DOT), dotcoin,DOT,None,Asset,Cryptopia
 Droxne (DRXNE), droxne,DRXNE,POS,POS,Cryptopia
 DubaiCoin (DBIX), dubaicoin,DBIX,Dagger,POW,Cryptopia
 E-Gulden (EFL), e-gulden,EFL,Scrypt,POW,Cryptopia
 Eclipse (EC), eclipse,EC,POS,POS,Cryptopia
 EcoBit (ECOB), ecobit,ECOB,None,Asset,Cryptopia
 ECOcoin (ECO), ecocoin,ECO,Scrypt,Hybrid,Cryptopia
 Eddiecoin (EDDIE), eddiecoin,EDDIE,Scrypt,Hybrid,Cryptopia
 EDRcoin (EDRC), edrcoin,EDRC,SHA256,Hybrid,Cryptopia
 EducoinV (EDC), educoinv,EDC,Scrypt,POW,Cryptopia
 Einsteinium (EMC2), einsteinium,EMC2,Scrypt,POW,Cryptopia
 ElaCoin (ELC), elacoin,ELC,Scrypt,POW,Cryptopia
 Electroneum (ETN), electroneum,ETN,CryptoNight,Other,Cryptopia
 Elements (ELM), elements,ELM,Scrypt,POW,Cryptopia
 ElephantCoin (ELP), elephantcoin,ELP,Scrypt,POW,Cryptopia
 Ellaism (ELLA), ellaism,ELLA,Ethash,POW,Cryptopia
 EmbargoCoin (EBG), embargocoin,EBG,SHA256,POW,Cryptopia
 EmberCoin (EMB), embercoin,EMB,X13,Hybrid,Cryptopia
 Embers (MBRS), embers,MBRS,None,Asset,Cryptopia
 Emerald Crypto (EMD), emerald crypto,EMD,Scrypt,POW,Cryptopia
 EmerCoin (EMC), emercoin,EMC,SHA256,Hybrid,Cryptopia
 EncryptoTel (ETT), encryptotel,ETT,None,Asset,Cryptopia
 Enjin Coin (ENJ), enjin coin,ENJ,None,Asset,Cryptopia
 Equitrade (EQT), equitrade,EQT,X11,Hybrid,Cryptopia
 Eryllium (ERY), eryllium,ERY,X11,Hybrid,Cryptopia
 Ethereum (ETH), ethereum,ETH,Ethash,POW,Cryptopia
 Ethereum Classic (ETC), ethereum classic,ETC,Dagger,POW,Cryptopia
 Ethereum Dark (ETHD), ethereum dark,ETHD,None,Asset,Cryptopia
 Etheriya (RIYA), etheriya,RIYA,Scrypt,POW,Cryptopia
 Eurocoin (EUC), eurocoin,EUC,SHA256,POW,Cryptopia
 EverGreenCoin (EGC), evergreencoin,EGC,POS,POS,Cryptopia
 Everus (EVR), everus,EVR,None,Asset,Cryptopia
 Evilcoin (EVIL), evilcoin,EVIL,X11,POS,Cryptopia
 Evotion (EVO), evotion,EVO,SHA256,Hybrid,Cryptopia
 Expanse (EXP), expanse,EXP,Dagger,POW,Cryptopia
 ExperienceCoin (EPC), experiencecoin,EPC,Scrypt,POW,Cryptopia
 FacileCoin (FCN), facilecoin,FCN,Other,POP,Cryptopia
 Factom (FCT), factom,FCT,Scrypt,POW,Cryptopia
 FastCoin (FST), fastcoin,FST,Scrypt,POW,Cryptopia
 FazzCoin (FAZZ), fazzcoin,FAZZ,None,POS,Cryptopia
 Feathercoin (FTC), feathercoin,FTC,NeoScrypt,POW,Cryptopia
 FeatherCoinClassic (FTCC), feathercoinclassic,FTCC,Scrypt,POW,Cryptopia
 FireFlyCoin (FFC), fireflycoin,FFC,SHA256,POW,Cryptopia
 FireRoosterCoin (FRC), fireroostercoin,FRC,SHA256,POW,Cryptopia
 FLASH (FLASH), flash,FLASH,Scrypt,POW,Cryptopia
 Flaxscript (FLAX), flaxscript,FLAX,C11,Other,Cryptopia
 FloripaCoin (FLN), floripacoin,FLN,Scrypt,POW,Cryptopia
 FlutterCoin (FLT), fluttercoin,FLT,Scrypt,Hybrid,Cryptopia
 FonzieCoin (FONZ), fonziecoin,FONZ,SHA256,POS,Cryptopia
 FootyCash (XFT), footycash,XFT,POS,POS,Cryptopia
 Fortcoin (FORT), fortcoin,FORT,POS,POS,Cryptopia
 Francs (FRN), francs,FRN,Scrypt,POW,Cryptopia
 FuelCoin (FUEL), fuelcoin,FUEL,Scrypt,POW,Cryptopia
 FujiCoin (FJC), fujicoin,FJC,Scrypt,POW,Cryptopia
 FuzzBalls (FUZZ), fuzzballs,FUZZ,Scrypt,POW,Cryptopia
 GaiaCoin (GAIA), gaiacoin,GAIA,POS,POS,Cryptopia
 GameCredits (GAME), gamecredits,GAME,Scrypt,POW,Cryptopia
 GameUnits (UNITS), gameunits,UNITS,None,POS,Cryptopia
 Gapcoin (GAP), gapcoin,GAP,Scrypt,POW,Cryptopia
 GayMoney (GAY), gaymoney,GAY,POS,POS,Cryptopia
 GCoin (GCN), gcoin,GCN,Scrypt,POW,Cryptopia
 GeertCoin (GEERT), geertcoin,GEERT,Scrypt,POW,Cryptopia
 GeneChain (DNA), genechain,DNA,Scrypt,POW,Cryptopia
 GeoCoin (GEO), geocoin,GEO,Qubit,POW,Cryptopia
 GlobalBoost-Y (BSTY), globalboost-y,BSTY,Yescrypt,POW,Cryptopia
 Gnosis (GNO), gnosis,GNO,None,Asset,Cryptopia
 GoByte (GBX), gobyte,GBX,NeoScrypt,POW,Cryptopia
 GoldCoin (GLD), goldcoin,GLD,Scrypt,POW,Cryptopia
 GoldPieces (GP), goldpieces,GP,X11,POS,Cryptopia
 GoldPressedLatinum (GPL), goldpressedlatinum,GPL,Scrypt_jane,Hybrid,Cryptopia
 GoldReserve (XGR), goldreserve,XGR,X11,POS,Cryptopia
 Golem (GNT), golem,GNT,None,Asset,Cryptopia
 GPUCoin (GPU), gpucoin,GPU,Scrypt_n,POW,Cryptopia
 GrandCoin (GDC), grandcoin,GDC,Scrypt,POW,Cryptopia
 Granite (GRN), granite,GRN,X11,POW,Cryptopia
 Groestlcoin (GRS), groestlcoin,GRS,Groestl,POW,Cryptopia
 GroinCoin (GXG), groincoin,GXG,X11,POW,Cryptopia
 Growers Intl (GRWI), growers intl,GRWI,Scrypt,POW,Cryptopia
 GrowthCoin (GRW), growthcoin,GRW,Scrypt,Hybrid,Cryptopia
 GunCoin (GUN), guncoin,GUN,NeoScrypt,POW,Cryptopia
 Hackspace (HAC), hackspace,HAC,None,Asset,Cryptopia
 Halcyon (HAL), halcyon,HAL,NeoScrypt,Hybrid,Cryptopia
 HarvestCoin (HC), harvestcoin,HC,Other,POW,Cryptopia
 Havecoin (HAV), havecoin,HAV,Other,POW,Cryptopia
 HeatLedger (HEAT), heatledger,HEAT,Scrypt,POW,Cryptopia
 Helium (HLM), helium,HLM,X11,POW,Cryptopia
 HexxCoin (HXX), hexxcoin,HXX,Lyra2Zoin,POW,Cryptopia
 HoboNickels (HBN), hobonickels,HBN,Scrypt,Hybrid,Cryptopia
 HodlBucks (HDLB), hodlbucks,HDLB,None,Asset,Cryptopia
 HomeblockCoin (HBC), homeblockcoin,HBC,X11,Hybrid,Cryptopia
 HSHARE (HSR), hshare,HSR,Scrypt,POW,Cryptopia
 Hush (HUSH), hush,HUSH,Equihash,Other,Cryptopia
 HyperStake (HYP), hyperstake,HYP,POS,POS,Cryptopia
 I0Coin (I0C), i0coin,I0C,SHA256,POW,Cryptopia
 ICOBid (ICOB), icobid,ICOB,Scrypt,Hybrid,Cryptopia
 Incakoin (NKA), incakoin,NKA,SHA256,Hybrid,Cryptopia
 InCoin (IN), incoin,IN,X11,Hybrid,Cryptopia
 Independent Money System (IMS), independent money system,IMS,Scrypt,Hybrid,Cryptopia
 InfiniteCoin (IFC), infinitecoin,IFC,Scrypt,POW,Cryptopia
 InflationCoin (IFLT), inflationcoin,IFLT,X11,Hybrid,Cryptopia
 Influxcoin (INFX), influxcoin,INFX,X11,Hybrid,Cryptopia
 Innova (INN), innova,INN,Scrypt,POW,Cryptopia
 Insane (INSN), insane,INSN,X11,Hybrid,Cryptopia
 InterstellarHoldings (HOLD), interstellarholdings,HOLD,Scrypt,Hybrid,Cryptopia
 investFeed (IFT), investfeed,IFT,Other,Asset,Cryptopia
 Iquant Chain (IQT), iquant chain,IQT,None,Asset,Cryptopia
 IrishCoin (IRL), irishcoin,IRL,Scrypt,POW,Cryptopia
 ItiCoin (ITI), iticoin,ITI,POS,POS,Cryptopia
 IXCoin (IXC), ixcoin,IXC,SHA256,POW,Cryptopia
 IZEcoin (IZE), izecoin,IZE,POS,POS,Cryptopia
