,index
2013-04-28,0.0
2013-04-29,0.07368524815455262
2013-04-30,-0.03738828210208926
2013-05-01,-0.1564224525321981
2013-05-02,-0.10126217288627139
2013-05-03,-0.07214077099201738
2013-05-04,0.15061364150881773
2013-05-05,0.030370447245764397
2013-05-06,-0.03252240870747349
2013-05-07,-0.007340702312480125
2013-05-08,0.01881455633573727
2013-05-09,-0.007428340447784195
2013-05-10,0.038635390241517
2013-05-11,-0.0171550223062996
2013-05-12,-0.0030790079651788023
2013-05-13,0.024868331838938718
2013-05-14,-0.058824556589827395
2013-05-15,0.02522465700609973
2013-05-16,0.03762000301911268
2013-05-17,0.038457655675976615
2013-05-18,0.005156383294077928
2013-05-19,-0.011528892824310667
2013-05-20,-0.0015839746156736854
2013-05-21,0.005589704835126556
2013-05-22,0.008287479432907207
2013-05-23,0.022523680231714627
2013-05-24,0.04895723351465632
2013-05-25,-0.009602952072432025
2013-05-26,0.01275044756899147
2013-05-27,-0.028776631279173202
2013-05-28,-0.005663577399630157
2013-05-29,0.024559986490954713
2013-05-30,-0.027162646531751412
2013-05-31,0.0013279083867942288
2013-06-01,0.0006792256800593672
2013-06-02,-0.05354287923280031
2013-06-03,-0.0005520314174387062
2013-06-04,-0.004486845707023828
2013-06-05,0.0017027682083934714
2013-06-06,-0.030305204019223403
2013-06-07,-0.05506554639475016
2013-06-08,-0.028225525012019068
2013-06-09,-0.07641373660588872
2013-06-10,0.0628847589042413
2013-06-11,0.021837022441362833
2013-06-12,-0.0069385415556768235
2013-06-13,-0.03865195184554247
2013-06-14,-0.039473389582778025
2013-06-15,-0.0002378235776091715
2013-06-16,-0.004292126296814633
2013-06-17,0.023731455535513864
2013-06-18,0.05452029068945936
2013-06-19,0.007478462264428132
2013-06-20,0.016772306164723
2013-06-21,0.003325915676552619
2013-06-22,-0.009948526455700856
2013-06-23,-0.0037949860232050535
2013-06-24,-0.046411933894768845
2013-06-25,0.01073778839952193
2013-06-26,0.0009688566648314754
2013-06-27,-0.02174737880962954
2013-06-28,-0.06773600048648945
2013-06-29,0.003982130433683548
2013-06-30,0.018871718799814186
2013-07-01,-0.08474114967589304
2013-07-02,0.020460551638953436
2013-07-03,-0.13657212702595672
2013-07-04,0.03885650634312536
2013-07-05,-0.14826939496994795
2013-07-06,0.027526841093576004
2013-07-07,0.060636450792856095
2013-07-08,0.02407024572292092
2013-07-09,0.002112378615617269
2013-07-10,0.1286186639299296
2013-07-11,0.022929216851177804
2013-07-12,0.05034225537792154
2013-07-13,0.04806274743891088
2013-07-14,-0.03316187832134515
2013-07-15,0.03843659479437207
2013-07-16,-0.00719920664291453
2013-07-17,0.011038085509302908
2013-07-18,-0.0805110237479358
2013-07-19,0.017881479002814383
2013-07-20,-0.03033979797454359
2013-07-21,0.015604116075983032
2013-07-22,0.008399475094291283
2013-07-23,0.04269876247766283
2013-07-24,-0.011269892404000215
2013-07-25,0.024546469267211702
2013-07-26,-0.009794038461784818
2013-07-27,-0.01915355096744864
2013-07-28,0.058684075058274984
2013-07-29,0.01339465685318631
2013-07-30,0.06429351920726004
2013-07-31,-0.018702742099077803
2013-08-01,-0.018192380885756438
2013-08-02,0.0035138619469145
2013-08-03,-0.002676101897598796
2013-08-04,0.011227379076968413
2013-08-05,0.007130862288779459
2013-08-06,0.004607573112160162
2013-08-07,-0.0009537683332784217
2013-08-08,-0.034528585155908065
2013-08-09,-0.002186757316538671
2013-08-10,-0.0001488710920353744
2013-08-11,0.020823423139646493
2013-08-12,0.0142523166762031
2013-08-13,0.02266091498308548
2013-08-14,0.031032869718978097
2013-08-15,-0.021316157019671173
2013-08-16,-0.0093338476498009
2013-08-17,0.04117305535930573
2013-08-18,-0.0003179227777594739
2013-08-19,0.046606104543267884
2013-08-20,0.017022812884304617
2013-08-21,0.015260036468083257
2013-08-22,-0.015825356623053857
2013-08-23,-0.021382198059778947
2013-08-24,0.011999405917282165
2013-08-25,0.014723869911382298
2013-08-26,-0.01638173323288663
2013-08-27,0.0512353273436889
2013-08-28,-0.030169125219869676
2013-08-29,-0.0012579746730510505
2013-08-30,0.08856186676141521
2013-08-31,0.01196083988000453
2013-09-01,0.021519810088992522
2013-09-02,-0.01837218242588919
2013-09-03,0.007556171753428521
2013-09-04,-0.06630771656605307
2013-09-05,-0.0029002102069553334
2013-09-06,-0.05421434474979479
2013-09-07,0.041120889408574036
2013-09-08,-0.018599070944691914
2013-09-09,0.04254035563842326
2013-09-10,-0.011891981718365786
2013-09-11,0.07291664338397513
2013-09-12,-0.014674251741552454
2013-09-13,0.013402060807423443
2013-09-14,-0.04244338883783959
2013-09-15,0.010198149614704942
2013-09-16,0.012000526549587949
2013-09-17,0.008740834249761976
2013-09-18,0.0013450439275101722
2013-09-19,-0.011844485629091012
2013-09-20,-0.02270733980364287
2013-09-21,0.002205950847705785
2013-09-22,0.01465772428648828
2013-09-23,-0.024884304277604546
2013-09-24,0.010873471944044292
2013-09-25,0.0058294454093323796
2013-09-26,0.004676669043858989
2013-09-27,0.04614234050034123
2013-09-28,0.003695632162946172
2013-09-29,0.01675862347659519
2013-09-30,-0.03300465974588797
2013-10-01,-0.0066304545589207994
2013-10-02,-0.14389547407431577
2013-10-03,0.08758872590341471
2013-10-04,0.044636279006717614
2013-10-05,-0.005917798145352768
2013-10-06,0.00524986625360856
2013-10-07,-0.018615160708291046
2013-10-08,-0.0073756460727965895
2013-10-09,0.034458571214312485
2013-10-10,0.002039635244989759
2013-10-11,-0.0017626791698099895
2013-10-12,0.03317569572266451
2013-10-13,0.014955286507604464
2013-10-14,0.015251374279605582
2013-10-15,0.026993566620815885
2013-10-16,-0.02229946169591502
2013-10-17,0.03085344794737884
2013-10-18,0.058503191113471936
2013-10-19,0.09240594857056167
2013-10-20,0.008658522931649744
2013-10-21,0.03783724599354781
2013-10-22,0.05793208505931379
2013-10-23,0.10798625174269944
2013-10-24,-0.05844831625487267
2013-10-25,-0.0648754889075713
2013-10-26,-0.05158155840878103
2013-10-27,0.10454440687665521
2013-10-28,0.003979440735986888
2013-10-29,0.026842884608522643
2013-10-30,-0.018849300401518807
2013-10-31,0.021331103835018236
2013-11-01,0.011924423709141234
2013-11-02,0.0036807726028670277
2013-11-03,0.0434662996364415
2013-11-04,0.063804343054218
2013-11-05,0.06775556812242457
2013-11-06,0.07163785414043869
2013-11-07,0.13303034376088846
2013-11-08,0.1398917292724383
2013-11-09,-0.00254707340938628
2013-11-10,-0.03690326918941575
2013-11-11,0.047043716669753585
2013-11-12,0.051958248363744484
2013-11-13,0.12858125693226477
2013-11-14,0.029086803371852862
2013-11-15,-0.005456363726638178
2013-11-16,0.05249847350169571
2013-11-17,0.11230410737629315
2013-11-18,0.4409362333917706
2013-11-19,-0.17169606157196643
2013-11-20,0.010715427722056583
2013-11-21,0.2236908252034592
2013-11-22,0.06648282013951716
2013-11-23,0.03398668157890938
2013-11-24,-0.025186756760941165
2013-11-25,0.04508130554732623
2013-11-26,0.18083941374558357
2013-11-27,0.09198487940763458
2013-11-28,0.0348755992498016
2013-11-29,0.09165336437064338
2013-11-30,0.0038358172655119076
2013-12-01,-0.14271868709968086
2013-12-02,0.08239297982441923
2013-12-03,0.04098005924117512
2013-12-04,0.07406944007285517
2013-12-05,-0.0955739770297656
2013-12-06,-0.20713824077017423
2013-12-07,-0.16333371736829405
2013-12-08,0.14106143868214244
2013-12-09,0.12343033942949547
2013-12-10,0.10983124587248515
2013-12-11,-0.11401081972559804
2013-12-12,-0.005960185934079624
2013-12-13,0.01975319056716327
2013-12-14,-0.0240506874866759
2013-12-15,0.0037848839057580638
2013-12-16,-0.19671831632376194
2013-12-17,-0.04097219328389314
2013-12-18,-0.24172005481346714
2013-12-19,0.33438796430541073
2013-12-20,-0.0959010463260359
2013-12-21,-0.031019690431516273
2013-12-22,0.01793832436578086
2013-12-23,0.08919102082997186
2013-12-24,-0.01251720008276128
2013-12-25,0.035138276517687896
2013-12-26,0.12015571814809856
2013-12-27,-0.033911128998616945
2013-12-28,-0.010798513623713441
2013-12-29,0.025882071409843194
2013-12-30,0.014620681497456298
2013-12-31,-0.002742642208633043
2014-01-01,0.023249282250994634
2014-01-02,0.04095394561239279
2014-01-03,0.014588469613267612
2014-01-04,0.046845362096843715
2014-01-05,0.08047874788002905
2014-01-06,0.024049508225969622
2014-01-07,-0.1613660333669952
2014-01-08,0.050707074497059315
2014-01-09,0.004433073273218405
2014-01-10,0.02537017113509929
2014-01-11,0.053327414916499775
2014-01-12,-0.05670948130194642
2014-01-13,-0.026063068765581777
2014-01-14,-0.009310998632157714
2014-01-15,0.03392115211535873
2014-01-16,-0.030186871527567334
2014-01-17,-0.025775989743815987
2014-01-18,0.03485301293375726
2014-01-19,0.0360905487072732
2014-01-20,0.0008116603397835074
2014-01-21,-0.00570740581988718
2014-01-22,-0.024145276239829025
2014-01-23,-0.02938202330050061
2014-01-24,-0.03288356281892943
2014-01-25,0.07298415970804523
2014-01-26,0.03790772235077058
2014-01-27,-0.1297378332831437
2014-01-28,0.055322254415274004
2014-01-29,0.01555616427068255
2014-01-30,-0.008397357572103714
2014-01-31,0.013425017319486827
2014-02-01,0.004014235287655177
2014-02-02,-0.008178310004531184
2014-02-03,-0.003239525241903019
2014-02-04,0.0027676200680694287
2014-02-05,-0.019477124589213198
2014-02-06,-0.03755966050931432
2014-02-07,-0.08744057454077969
2014-02-08,-0.05249934984582867
2014-02-09,0.01410686222567349
2014-02-10,-0.004041434667634839
2014-02-11,-0.010434977728855046
2014-02-12,-0.030223485612718655
2014-02-13,-0.07201860221730834
2014-02-14,0.09177561784507218
2014-02-15,-0.01679696708564967
2014-02-16,-0.05284179415908189
2014-02-17,0.015349888949049907
2014-02-18,0.0012941203946026272
2014-02-19,-0.005214387874149032
2014-02-20,-0.1069358207379627
2014-02-21,0.030130075866411
2014-02-22,0.055358428616134985
2014-02-23,0.0014695708588460536
2014-02-24,-0.09643817358607253
2014-02-25,-0.01637896603830797
2014-02-26,0.07943667773241474
2014-02-27,-0.006280776792493551
2014-02-28,-0.05223376499750976
2014-03-01,0.02938481231917941
2014-03-02,-0.013879871896919659
2014-03-03,0.1884336711444274
2014-03-04,0.007565057327771897
2014-03-05,-0.003852585806671089
2014-03-06,-0.0025334307149502467
2014-03-07,-0.05200864023528258
2014-03-08,-0.020222162886129068
2014-03-09,0.032466368076068584
2014-03-10,-0.014468060822099763
2014-03-11,0.009009790225170842
2014-03-12,0.0013198341494121276
2014-03-13,0.007512809831059357
2014-03-14,-0.01489633145183612
2014-03-15,0.011291972118188456
2014-03-16,-0.0070194771008744205
2014-03-17,-0.013692966517135119
2014-03-18,-0.006652647059054465
2014-03-19,-0.012292106411928058
2014-03-20,-0.03325351546536197
2014-03-21,-0.029657168463694338
2014-03-22,-0.01086465831894925
2014-03-23,-0.006476664645383172
2014-03-24,0.03989402849598934
2014-03-25,-0.001511086876392248
2014-03-26,-0.006059249382759017
2014-03-27,-0.19176356239979833
2014-03-28,0.054745764452684136
2014-03-29,-0.00847059286777039
2014-03-30,-0.061060798624715605
2014-03-31,-0.009867690344418168
2014-04-01,0.04553779223582066
2014-04-02,-0.08983235007153657
2014-04-03,0.01509857499332899
2014-04-04,0.005929901658221624
2014-04-05,0.03140183436657326
2014-04-06,-0.0009507221321701963
2014-04-07,-0.02452303843846533
2014-04-08,0.007881425532129907
2014-04-09,-0.022527421632322214
2014-04-10,-0.17973540824540427
2014-04-11,0.16017128604738992
2014-04-12,-0.002038005240019993
2014-04-13,-0.018590212878901977
2014-04-14,0.10872462907361478
2014-04-15,0.12690370311577942
2014-04-16,0.02187886499655123
2014-04-17,-0.06060703967895715
2014-04-18,-0.03281639404102692
2014-04-19,0.046470329000717236
2014-04-20,-0.007780177031244398
2014-04-21,-0.0055619262137638036
2014-04-22,-0.016903097754042522
2014-04-23,0.006655485474124582
2014-04-24,0.019219425999728965
2014-04-25,-0.08205498458896662
2014-04-26,-0.006767700480387455
2014-04-27,-0.04999831909950654
2014-04-28,0.01098986096447078
2014-04-29,0.01650308882360673
2014-04-30,0.0037252446946874273
2014-05-01,0.022118427494982763
2014-05-02,-0.0203377798224872
2014-05-03,-0.025891224133354804
2014-05-04,-0.0026097304319405703
2014-05-05,-0.006601701227381808
2014-05-06,-0.008048559740478203
2014-05-07,0.023192861097942552
2014-05-08,0.00276630243573541
2014-05-09,0.022557485092111865
2014-05-10,0.01012130471397738
2014-05-11,-0.03430433460535453
2014-05-12,0.006122659781108444
2014-05-13,-0.0010450563262523517
2014-05-14,0.008593864039060747
2014-05-15,0.007639966845953505
2014-05-16,0.001452214684894394
2014-05-17,0.0015581429701954804
2014-05-18,-0.006041003374891176
2014-05-19,-0.0008433739237067028
2014-05-20,0.08561806724551364
2014-05-21,0.01108959324711174
2014-05-22,0.05998569156307043
2014-05-23,-0.005837677421047435
2014-05-24,0.01001589579385297
2014-05-25,0.08393827252611571
2014-05-26,0.019113080739423877
2014-05-27,-0.02010655354617024
2014-05-28,0.009260802463508962
2014-05-29,-0.015336596181067566
2014-05-30,0.07831907989292287
2014-05-31,0.011626238325461983
2014-06-01,0.012451008442873598
2014-06-02,0.04736620686076255
2014-06-03,0.010984722243675379
2014-06-04,-0.03870691911891926
2014-06-05,0.026821469758633042
2014-06-06,0.0
2014-06-07,0.0009618324762490956
2014-06-08,0.0008131682981960062
2014-06-09,-0.009222006747192453
2014-06-10,0.007728130400572149
2014-06-11,-0.02988619156308273
2014-06-12,-0.07296264187634888
2014-06-13,0.022648716224523954
2014-06-14,-0.03784407995984354
2014-06-15,0.026182905076005784
2014-06-16,-0.0024276677372607
2014-06-17,0.029184274151920826
2014-06-18,-0.004482764673675218
2014-06-19,-0.01387818136577033
2014-06-20,-0.007519886486086179
2014-06-21,0.0005299521685434167
2014-06-22,0.011488984418228307
2014-06-23,-0.01297959054996268
2014-06-24,-0.01948837270853495
2014-06-25,-0.02885226323327459
2014-06-26,0.02512538516842125
2014-06-27,0.026733093150243237
2014-06-28,-0.0022922722337150297
2014-06-29,0.008789704872530769
2014-06-30,0.0579265515519989
2014-07-01,-0.003201335419964198
2014-07-02,0.015217148250918845
2014-07-03,-0.008457724739350025
2014-07-04,-0.024254307299410565
2014-07-05,-7.780685664085628e-05
2014-07-06,0.005375150154508828
2014-07-07,-0.016133416730935397
2014-07-08,0.0034895712681100198
2014-07-09,-0.0002774321710680937
2014-07-10,-0.011668223232261268
2014-07-11,0.0245890908964039
2014-07-12,0.005078948497707861
2014-07-13,-0.010682915050351403
2014-07-14,-0.011454703708116366
2014-07-15,0.0032686790835108085
2014-07-16,-0.008193921982026627
2014-07-17,0.013026982283134694
2014-07-18,0.009452093648433756
2014-07-19,-0.0012008754235068907
2014-07-20,-0.007058508323745871
2014-07-21,-0.0026162720136307075
2014-07-22,-0.0012064107779777035
2014-07-23,-0.004105814710462948
2014-07-24,-0.030075569003717828
2014-07-25,-0.001889354810951583
2014-07-26,-0.008723452349885516
2014-07-27,-0.002669335054370476
2014-07-28,-0.014562181548099093
2014-07-29,-0.0018600055284735664
2014-07-30,-0.03088977190510732
2014-07-31,0.03481742950980607
2014-08-01,0.014672201333662148
2014-08-02,-0.009217277260024534
2014-08-03,-0.004540243281488747
2014-08-04,0.0019137754005233714
2014-08-05,-0.00624626830535632
2014-08-06,-0.0016622698320472918
2014-08-07,0.006867961844150605
2014-08-08,0.005654423730899187
2014-08-09,-0.0065104919088714176
2014-08-10,0.0023492976463237256
2014-08-11,-0.028026973267531355
2014-08-12,-0.01333718137969779
2014-08-13,-0.041236208951559626
2014-08-14,-0.07163891566407646
2014-08-15,-0.01767778119055656
2014-08-16,0.042492377136725996
2014-08-17,-0.05502137353097341
2014-08-18,-0.06510012968634327
2014-08-19,0.06151677991599636
2014-08-20,0.059108115295698926
2014-08-21,0.011637588318050418
2014-08-22,-0.008009754214420177
2014-08-23,-0.03255806317607763
2014-08-24,0.023778703082562806
2014-08-25,-0.011676782890422061
2014-08-26,0.019299266944905656
2014-08-27,-0.0020133293768102305
2014-08-28,-0.007571897353230754
2014-08-29,0.0020906469670325546
2014-08-30,-0.008051938761468244
2014-08-31,-0.05294193866112908
2014-09-01,-0.006450982048984336
2014-09-02,0.003924568539440688
2014-09-03,0.0032883758439265897
2014-09-04,0.02566287061620793
2014-09-05,-0.011648193194751558
2014-09-06,0.0034086561491301556
2014-09-07,-0.004733747235864788
2014-09-08,-0.013820057643116786
2014-09-09,0.0011413526368330683
2014-09-10,0.010710859313845064
2014-09-11,0.0010841659503233734
2014-09-12,-0.004301499435095369
2014-09-13,0.0029265030512493025
2014-09-14,-0.0006032246827701166
2014-09-15,-0.007018894666823671
2014-09-16,-0.018422280720929114
2014-09-17,-0.017469597946368497
2014-09-18,-0.07028585836025035
2014-09-19,-0.06910602905506283
2014-09-20,0.03273732231944832
2014-09-21,-0.024655630045151287
2014-09-22,0.009069448574491415
2014-09-23,0.08185613797549582
2014-09-24,-0.027533670267158774
2014-09-25,-0.02657362387557341
2014-09-26,-0.01581796228873774
2014-09-27,-0.011630103347593882
2014-09-28,-0.051700344323044156
2014-09-29,-0.006852821060548896
2014-09-30,0.030205504691359835
2014-10-01,-0.008408894496610171
2014-10-02,-0.021775496214138493
2014-10-03,-0.03877687407649926
2014-10-04,-0.08226725469312991
2014-10-05,-0.026758025360615775
2014-10-06,0.029317607043681235
2014-10-07,0.017384523775304618
2014-10-08,0.046619143625273224
2014-10-09,0.03184516343610919
2014-10-10,-0.01078786454203462
2014-10-11,0.0015192154405435673
2014-10-12,0.04276496925966962
2014-10-13,0.02901386355000592
2014-10-14,0.02631391608431986
2014-10-15,-0.015202144579364347
2014-10-16,-0.02987435757666482
2014-10-17,0.0027291643620879075
2014-10-18,0.019540544411505864
2014-10-19,-0.005843806611899459
2014-10-20,-0.01710265122810566
2014-10-21,0.011385693306264606
2014-10-22,-0.007751809592973518
2014-10-23,-0.062482325643704095
2014-10-24,0.0002032357551967445
2014-10-25,-0.03196972391491565
2014-10-26,0.019464299858757472
2014-10-27,-0.001987654774035794
2014-10-28,0.011765937748424608
2014-10-29,-0.05991185418471747
2014-10-30,0.026330121805305903
2014-10-31,-0.01924695241462655
2014-11-01,-0.038187977911836375
2014-11-02,0.0015092435989801205
2014-11-03,0.005804041783457098
2014-11-04,0.008709153029278325
2014-11-05,0.027289470216571625
2014-11-06,0.026814759267944712
2014-11-07,-0.018699960883920792
2014-11-08,0.009813650028485211
2014-11-09,0.048665601009559786
2014-11-10,0.009212032316676187
2014-11-11,0.0016297638796840147
