,index
2014-11-12,0.14727714573643402
2014-11-13,-0.006817116463944667
2014-11-14,-0.05140044055979807
2014-11-15,-0.05308796159928629
2014-11-16,0.030438217854526082
2014-11-17,-0.0008572822623250085
2014-11-18,-0.030776393974580662
2014-11-19,0.014911950468390568
2014-11-20,-0.055826870338740474
2014-11-21,-0.015080208849670762
2014-11-22,0.01026157347058693
2014-11-23,0.04413083302505467
2014-11-24,0.023668592599763914
2014-11-25,-0.00020351640612252184
2014-11-26,-0.014371603803045002
2014-11-27,0.011806833158650942
2014-11-28,0.019168227533087223
2014-11-29,-0.0029596639040131607
2014-11-30,0.00010793527976908027
2014-12-01,0.010691066537748864
2014-12-02,0.008190694279587045
2014-12-03,-0.0143097199887812
2014-12-04,-0.012768355876538124
2014-12-05,0.02001373087806983
2014-12-06,-0.002358407233279504
2014-12-07,0.0031870399625213417
2014-12-08,-0.03891892287229619
2014-12-09,-0.01878450176697613
2014-12-10,-0.01156652039469673
2014-12-11,0.012980568400177226
2014-12-12,0.006140548895648093
2014-12-13,-0.011328366737964977
2014-12-14,0.011289651060152402
2014-12-15,-0.013409018592540187
2014-12-16,-0.04044939147502299
2014-12-17,-0.007048473011786534
2014-12-18,-0.020238337939716577
2014-12-19,0.01014367606359332
2014-12-20,0.03778823526568342
2014-12-21,-0.023783883984012037
2014-12-22,0.0344572060297258
2014-12-23,0.003060391350288963
2014-12-24,-0.03456242555277225
2014-12-25,-0.008464546312336247
2014-12-26,0.02895591783089966
2014-12-27,-0.03735273401109866
2014-12-28,0.0035792262264034524
2014-12-29,-0.012596571142079694
2014-12-30,-0.0057642564205607205
2014-12-31,0.028946871562943795
2015-01-01,-0.015570018758419391
2015-01-02,0.0014257431370079223
2015-01-03,-0.10668908489748317
2015-01-04,-0.07278191256290158
2015-01-05,0.0450294764014992
2015-01-06,0.038457042588660034
2015-01-07,0.02507357646688704
2015-01-08,-0.033193708398230076
2015-01-09,0.02181006273482265
2015-01-10,-0.05867905942989965
2015-01-11,-0.03026384212968175
2015-01-12,0.004169057366701676
2015-01-13,-0.15548375634118577
2015-01-14,-0.19343370573404237
2015-01-15,0.17424286443219048
2015-01-16,-0.00660291640894112
2015-01-17,-0.04622611829375971
2015-01-18,0.04928344437692085
2015-01-19,0.021533189058293954
2015-01-20,-0.01267356530036461
2015-01-21,0.06713205717778638
2015-01-22,0.027824682124118878
2015-01-23,-0.00411422069990498
2015-01-24,0.058673313262725596
2015-01-25,0.021657690952035232
2015-01-26,0.05729502826470069
2015-01-27,-0.03183718393212995
2015-01-28,-0.10311446796473708
2015-01-29,-0.003679671368108194
2015-01-30,-0.027958435564563348
2015-01-31,-0.03451428638928244
2015-02-01,0.03518129640922027
2015-02-02,0.03867641133307639
2015-02-03,-0.046048742377111276
2015-02-04,0.002681543855778767
2015-02-05,-0.028495346992817066
2015-02-06,0.026265650920650873
2015-02-07,0.015983081260836578
2015-02-08,-0.01775157350247783
2015-02-09,-0.016558172613248878
2015-02-10,-0.003903695599102274
2015-02-11,-0.0010144634617796655
2015-02-12,0.012143512107073736
2015-02-13,0.05758683289275194
2015-02-14,0.08307473227336952
2015-02-15,-0.08626755553378043
2015-02-16,-0.0036580505844244675
2015-02-17,0.0384022974536454
2015-02-18,-0.028074604364966987
2015-02-19,0.01437676932780744
2015-02-20,0.009749915481438965
2015-02-21,0.0005461186040229241
2015-02-22,-0.03249695700585054
2015-02-23,0.014650789249100715
2015-02-24,0.0007581609683324942
2015-02-25,-0.0045995700880289885
2015-02-26,-0.004115247630027842
2015-02-27,0.06318270899634189
2015-02-28,-0.001986488641768688
2015-03-01,0.014663168162574684
2015-03-02,0.05176991207774424
2015-03-03,0.0052852422530530975
2015-03-04,-0.03232688421258471
2015-03-05,0.02485812651109988
2015-03-06,-0.01732147481602038
2015-03-07,0.00849990005180615
2015-03-08,-0.012755989865175666
2015-03-09,0.056365403921337896
2015-03-10,0.0008250108268981703
2015-03-11,0.01567139108838637
2015-03-12,-0.004896264803837489
2015-03-13,-0.025805458529958678
2015-03-14,-0.005112842930626277
2015-03-15,0.011262714654891986
2015-03-16,0.014640932908129303
2015-03-17,-0.01592201850211828
2015-03-18,-0.09506350957253709
2015-03-19,0.015744683543492524
2015-03-20,0.002442705567815753
2015-03-21,-0.007549024080220507
2015-03-22,0.02736395154726319
2015-03-23,-0.0032886288561913574
2015-03-24,-0.07623216236895689
2015-03-25,-0.00410064195017996
2015-03-26,0.004605345928388327
2015-03-27,-0.004035451377313729
2015-03-28,0.020001815020701672
2015-03-29,-0.039387819865657904
2015-03-30,0.01553587922331365
2015-03-31,-0.020626241574870464
2015-04-01,0.010768131014046244
2015-04-02,0.023707768892506025
2015-04-03,0.011613712721812849
2015-04-04,-0.0019573137071316918
2015-04-05,0.02378098422740635
2015-04-06,-0.017942829978345447
2015-04-07,-0.006271677451878232
2015-04-08,-0.028795960206327628
2015-04-09,-0.009001224162061134
2015-04-10,-0.03141457594247139
2015-04-11,-0.0004197144976035431
2015-04-12,0.0010147375609913043
2015-04-13,-0.048317819833081456
2015-04-14,-0.022723235522245464
2015-04-15,0.017401958211418676
2015-04-16,0.020458244127502308
2015-04-17,-0.023066953690750302
2015-04-18,0.0013770319052511142
2015-04-19,-0.00425898746041088
2015-04-20,0.00875503657157169
2015-04-21,0.04388557561590756
2015-04-22,-0.0031231278510711774
2015-04-23,0.009676340029021815
2015-04-24,-0.020813325183466853
2015-04-25,-0.01783459534258982
2015-04-26,-0.03358498142712894
2015-04-27,0.041540031994588764
2015-04-28,-0.01560573812377949
2015-04-29,0.0012080587288613492
2015-04-30,0.0440484041439342
2015-05-01,-0.016436141597251958
2015-05-02,0.011162137822694679
2015-05-03,0.02096775418773408
2015-05-04,-0.0051107815356200145
2015-05-05,-0.01255317635693801
2015-05-06,-0.02553549379519271
2015-05-07,0.028036356589023804
2015-05-08,0.0252523030694039
2015-05-09,-0.007246916687428056
2015-05-10,-0.008185596892102241
2015-05-11,0.007235588393165705
2015-05-12,-0.004388142235393943
2015-05-13,-0.021013588019613404
2015-05-14,8.625434448422979e-05
2015-05-15,0.0030828320502534427
2015-05-16,-0.006715610847885322
2015-05-17,-0.00033872779846912175
2015-05-18,-0.020529382446521856
2015-05-19,0.005505717689858904
2015-05-20,0.009974850359733445
2015-05-21,0.004664021238210944
2015-05-22,0.024942327381415094
2015-05-23,-0.004154648069793436
2015-05-24,0.008842959160492343
2015-05-25,-0.01377059039428543
2015-05-26,-0.0009307798214085884
2015-05-27,0.0027515900310383567
2015-05-28,0.010952521818118092
2015-05-29,0.009762825230571818
2015-05-30,-0.02076676256567435
2015-05-31,-0.01432062725751443
2015-06-01,-0.035831589080292006
2015-06-02,0.01721330720512507
2015-06-03,-0.00011267254102608526
2015-06-04,-0.007500447178383049
2015-06-05,0.004656813185207088
2015-06-06,0.0024049040688936345
2015-06-07,-0.01166011680463647
2015-06-08,0.024860793464359522
2015-06-09,0.002174918577976091
2015-06-10,-0.0016200305989349597
2015-06-11,0.004144759382565866
2015-06-12,0.001246943745479143
2015-06-13,0.010747722425022336
2015-06-14,0.006227091927921485
2015-06-15,0.0167947137274684
2015-06-16,0.06981564665179968
2015-06-17,-0.003848693980419418
2015-06-18,0.005171450873619852
2015-06-19,-0.010949390611041282
2015-06-20,0.0025549276748467217
2015-06-21,-0.009887630642832525
2015-06-22,0.013639231957107837
2015-06-23,-0.010848993371337403
2015-06-24,-0.014272423412563389
2015-06-25,0.010334091412963035
2015-06-26,0.004610122405408715
2015-06-27,0.0303749356166362
2015-06-28,-0.0064768539018406086
2015-06-29,0.03506440417705391
2015-06-30,0.01803244178259561
2015-07-01,-0.01704085341225329
2015-07-02,-0.010714677188788815
2015-07-03,0.0040575300071200625
2015-07-04,0.013416391097171645
2015-07-05,0.03832230230967748
2015-07-06,-0.0069077262045564745
2015-07-07,-0.012443914514213672
2015-07-08,0.021881370999630563
2015-07-09,-0.0017233471933213334
2015-07-10,0.03507611822424967
2015-07-11,0.02118941519775924
2015-07-12,0.06072074540373632
2015-07-13,-0.057582022364214704
2015-07-14,-0.013372423344426818
2015-07-15,-0.010241860508494766
2015-07-16,-0.033636470851211964
2015-07-17,0.005681087028779198
2015-07-18,-0.011890558579755304
2015-07-19,-0.006104554077101641
2015-07-20,0.017460617716862723
2015-07-21,-0.013618728783112852
2015-07-22,0.00391129342189688
2015-07-23,-0.0050773998861774325
2015-07-24,0.048816848240757764
2015-07-25,0.003787028529662952
2015-07-26,0.014720513937848612
2015-07-27,0.007079083309095892
2015-07-28,0.003989861351690276
2015-07-29,-0.015441062425267197
2015-07-30,-0.0076456220272793605
2015-07-31,-0.009249119457918498
2015-08-01,-0.015937847313982914
2015-08-02,0.0030173196311817033
2015-08-03,-0.004670600097238306
2015-08-04,0.014388538856995328
2015-08-05,-0.010899674689006392
2015-08-06,-0.014401460778625412
2015-08-07,0.004853930686634872
2015-08-08,-0.06073932800044767
2015-08-09,0.016615370736742203
2015-08-10,-0.0018093134285206926
2015-08-11,0.02109466976055826
2015-08-12,-0.016851462683285655
2015-08-13,-0.00977234012824148
2015-08-14,0.008373918349503016
2015-08-15,-0.014739957905159012
2015-08-16,-0.011289939449533881
2015-08-17,-0.0018143109783726164
2015-08-18,-0.17311373663327775
2015-08-19,0.06682565624112641
2015-08-20,0.03727742339204055
2015-08-21,-0.010964012677934612
2015-08-22,-0.010740947094453649
2015-08-23,-0.011139741943227569
2015-08-24,-0.07570410253917295
2015-08-25,0.04427816040196831
2015-08-26,0.020569790850865997
2015-08-27,-0.004943131060958812
2015-08-28,0.02626870929768233
2015-08-29,-0.004029323483940162
2015-08-30,-0.0023526101673264125
2015-08-31,0.003943930330819667
2015-09-01,-0.00849787670986623
2015-09-02,0.0021198547980514023
2015-09-03,-0.012942356960896531
2015-09-04,0.012138679433409834
2015-09-05,0.02784703230074641
2015-09-06,0.018599129786130392
2015-09-07,-0.00093782138779432
2015-09-08,0.0120021710336212
2015-09-09,-0.022434650268762638
2015-09-10,0.0002481472966090716
2015-09-11,0.008593145059851686
2015-09-12,-0.01946164695254969
2015-09-13,-0.017688598051728295
2015-09-14,-0.009940599746270401
2015-09-15,0.003466600720375494
2015-09-16,-0.008241727484480467
2015-09-17,0.0028109191419803075
2015-09-18,0.013630337387259299
2015-09-19,-0.006480920255576728
2015-09-20,0.001972982781587269
2015-09-21,-0.019950334938328
2015-09-22,0.012262061547830773
2015-09-23,-0.005998802970936177
2015-09-24,0.01460850870789716
2015-09-25,-0.0015495576641886579
2015-09-26,-0.0026105876270178076
2015-09-27,-0.007774036952726827
2015-09-28,0.018658377447090094
2015-09-29,-0.014532751599563671
2015-09-30,0.0006480359101245825
2015-10-01,0.0039120863002247265
2015-10-02,0.0014631380695403651
2015-10-03,0.0031512574710448314
2015-10-04,-0.004890741357388771
2015-10-05,0.0052401611888008345
2015-10-06,0.026274800574671478
2015-10-07,-0.012559249781371956
2015-10-08,-0.005234753061006549
2015-10-09,0.007455930682985907
2015-10-10,0.0036353756657343103
2015-10-11,0.009554107848748463
2015-10-12,-0.005989894703266727
2015-10-13,0.016392685782811445
2015-10-14,0.005763904303723746
2015-10-15,0.008437553762061607
2015-10-16,0.02927197401258343
2015-10-17,0.02412543972822523
2015-10-18,-0.03300280609332733
2015-10-19,0.006310465721353319
2015-10-20,0.016127117824941025
2015-10-21,-0.010754694216056033
2015-10-22,0.030230312593997666
2015-10-23,0.006522136523862817
2015-10-24,0.016728796056313486
2015-10-25,0.006002448327295875
2015-10-26,0.00909678829468571
2015-10-27,0.02949500889695408
2015-10-28,0.035613513590525316
2015-10-29,0.038076267212588145
2015-10-30,0.043570152434117375
2015-10-31,-0.04405815980361854
2015-11-01,0.03821943930022646
2015-11-02,0.10248781759726677
2015-11-03,0.11171189012065132
2015-11-04,0.011166744997056902
2015-11-05,-0.061053112335313534
2015-11-06,-0.030415813843125347
2015-11-07,0.030852396110445136
2015-11-08,-0.032001367423603
2015-11-09,0.015986776870808177
2015-11-10,-0.10939720808028502
2015-11-11,-0.0742673216947506
2015-11-12,0.08723999827406989
2015-11-13,-0.004732412340669209
2015-11-14,-0.012223833785450673
2015-11-15,-0.037125849322843164
2015-11-16,0.03228214596205748
2015-11-17,0.013375820195914517
2015-11-18,-0.001569160237103882
2015-11-19,-0.02481529465607908
2015-11-20,-0.012258093627667029
2015-11-21,0.015142699817617612
2015-11-22,-0.006905909831406492
2015-11-23,-0.004524794350373326
2015-11-24,-0.009826215668637738
2015-11-25,0.025948965036069218
2015-11-26,0.07092526262119855
2015-11-27,0.012985967935995142
2015-11-28,-0.0019226110901481967
2015-11-29,0.0368340157710942
2015-11-30,0.013492678112730937
2015-12-01,-0.03865178421543763
2015-12-02,-0.009221976350459965
2015-12-03,0.005658309398897525
2015-12-04,0.00878272835522046
2015-12-05,0.07032286768933163
2015-12-06,-0.0008313963258046326
2015-12-07,0.01822636121804429
2015-12-08,0.053182263413198004
2015-12-09,0.01015667982976074
2015-12-10,-0.004508391375120025
2015-12-11,0.08481714981298587
2015-12-12,-0.03610941748258623
2015-12-13,-0.002026704643324708
2015-12-14,0.019490870449738146
2015-12-15,0.04326852329926377
2015-12-16,-0.021641647577558164
2015-12-17,0.0018420444140646386
2015-12-18,0.01427414238448438
2015-12-19,-0.0034919081553977994
2015-12-20,-0.041427279230539495
2015-12-21,-0.009055283373717712
2015-12-22,-0.0053797944138591364
2015-12-23,0.012905196729553283
2015-12-24,0.027114394804802953
2015-12-25,0.0034320019118369897
2015-12-26,-0.08162299746704199
2015-12-27,0.01373385846621476
2015-12-28,-0.0012412676203381416
2015-12-29,0.024245318819192598
2015-12-30,-0.013492368405149386
2015-12-31,0.008297988491796197
2016-01-01,0.008187411347782598
2016-01-02,-0.0016019417678080846
2016-01-03,-0.007474130589214608
2016-01-04,0.006310039332851596
2016-01-05,-0.0023987017054578103
2016-01-06,-0.006324513456753477
2016-01-07,0.06371083342459412
2016-01-08,-0.009804592188318908
2016-01-09,-0.010980879947478287
2016-01-10,0.0005158792429004845
2016-01-11,0.0013041436336960611
2016-01-12,-0.026147948310694773
2016-01-13,-0.007107501187909605
2016-01-14,-0.005100234780929693
2016-01-15,-0.1476385972263726
2016-01-16,0.059893587688957
2016-01-17,-0.010533557577159678
2016-01-18,0.012929802620246716
2016-01-19,-0.01803648292230673
2016-01-20,0.1034289686201045
2016-01-21,-0.02339367284936094
2016-01-22,-0.0652428357482391
2016-01-23,0.015362123810964185
2016-01-24,0.03944079374895083
2016-01-25,-0.0250440682261119
2016-01-26,0.0042058441294969195
2016-01-27,0.01531596942509756
2016-01-28,-0.037420931570585785
2016-01-29,0.00031912072493694597
2016-01-30,-0.004857311279888871
2016-01-31,-0.025062068259765598
2016-02-01,0.010062273306690269
2016-02-02,0.007281951256790629
2016-02-03,-0.009287442614326081
2016-02-04,0.05033839115049632
2016-02-05,-0.005701754385205644
2016-02-06,-0.02075980103797421
2016-02-07,0.006836976832681672
2016-02-08,-0.007335443978489944
2016-02-09,0.013176257907193097
2016-02-10,0.017197396735541024
2016-02-11,0.004763572499153942
2016-02-12,0.01173706607256642
2016-02-13,0.017888064146268964
2016-02-14,0.03702449920369995
2016-02-15,-0.015174692423680494
2016-02-16,0.010466143385150874
2016-02-17,0.014325405793286837
2016-02-18,0.017115473249791124
2016-02-19,0.0003430910921785278
2016-02-20,0.03401483691970405
2016-02-21,0.005212517347251528
2016-02-22,0.0038556299938350986
2016-02-23,-0.03645194439708829
2016-02-24,0.013053429622635724
2016-02-25,-0.002148172977919212
2016-02-26,0.015768627249192
2016-02-27,0.003135590468021732
2016-02-28,0.0020025690179344855
2016-02-29,0.0081666159475114
2016-03-01,0.007559075252016867
2016-03-02,-0.015425729040157049
2016-03-03,0.0034407545265041327
2016-03-04,-0.015025021012386505
2016-03-05,-0.01901670141806371
2016-03-06,0.017674296679794525
2016-03-07,0.004375875178399308
2016-03-08,0.0015296866360788213
2016-03-09,0.01608264508586087
2016-03-10,0.0034607112449140864
2016-03-11,0.011562272639787654
2016-03-12,-0.007739074546804095
2016-03-13,0.009035084154583775
2016-03-14,-0.005217177166214218
2016-03-15,0.0033587577091125633
2016-03-16,-0.002089807653464625
2016-03-17,-0.000412951439181315
2016-03-18,-0.02544996820326455
2016-03-19,-0.0005854737570856951
2016-03-20,0.005900463776113315
2016-03-21,0.009481500645551177
2016-03-22,0.0069733050384940005
2016-03-23,0.007970873794274259
2016-03-24,-0.009516759166045104
2016-03-25,-0.0008536712902776916
2016-03-26,0.0022141167244891136
2016-03-27,0.014807203459989472
2016-03-28,0.00034013576754063
2016-03-29,-0.015564242160415328
2016-03-30,-0.00369243160490627
2016-03-31,0.0013041708590131671
2016-04-01,0.005051919231491489
2016-04-02,0.005638119705676475
2016-04-03,0.0003460282762645028
2016-04-04,-0.003463392944936585
2016-04-05,-0.002828219797013794
2016-04-06,0.0005803864141966988
2016-04-07,-0.010117246699268657
2016-04-08,-0.009978610833183608
2016-04-09,-0.011027035795447856
2016-04-10,-0.0013864916384731657
2016-04-11,-0.0021173649478973397
2016-04-12,-0.009619707809217642
2016-04-13,0.005486764069408027
2016-04-14,0.009032676762007353
2016-04-15,0.00872802795797118
2016-04-16,0.007672912351408365
2016-04-17,0.003572577839200256
2016-04-18,0.0013944811843602384
2016-04-19,0.009759037222542028
2016-04-20,0.008340978141944868
2016-04-21,0.010503778258639646
2016-04-22,-0.011678011749512775
2016-04-23,0.016100059220540572
2016-04-24,0.011703245059364278
2016-04-25,-0.001488101405735812
2016-04-26,0.00527212303255396
2016-04-27,-0.03374165869206319
2016-04-28,-0.001277000026046742
2016-04-29,0.015936579708376256
2016-04-30,0.008691557776811219
2016-05-01,0.00742845213847313
2016-05-02,-0.001188313216155789
2016-05-03,0.003114203842456489
2016-05-04,-0.006938755142329936
2016-05-05,0.005288459916690081
2016-05-06,0.019457459945831226
2016-05-07,-0.0012494491980552622
2016-05-08,0.0005002668707763797
2016-05-09,0.0022501253542187008
2016-05-10,-0.01843882269240313
2016-05-11,0.009382133118563403
2016-05-12,0.004351173169861862
2016-05-13,0.005616015925681515
2016-05-14,-0.0022227411630137044
2016-05-15,0.0014903087984450506
2016-05-16,0.004211530992742953
2016-05-17,0.007149285726473068
2016-05-18,0.01105852714923029
2016-05-19,-0.022529611281542388
2016-05-20,0.002003874581080795
2016-05-21,0.0034741762490055382
2016-05-22,-0.006107269740864787
2016-05-23,0.0042478506104139235
