 MktCapBTC , MktCapUSD ,Names,Platform,PricesBTC,PricesUSD,TotalSupply,Vol24BTC,Vol24USD,CirculatingSupply,
" 5,049.38 "," 5,049.38 ",bitcny,BTS, 0.00 , 0.14 ," 521,544,000.00 "," 3,160.77 "," 46,895,900.00 "," 521,544,000.00 ",
" 1,845.00 "," 1,845.00 ",bitusd,BTS, 0.00 , 0.99 ," 27,690,100.00 ", 306.13 ," 4,541,950.00 "," 27,690,100.00 ",
" 3,449.54 "," 3,449.54 ",moeda-loyalty-points,ETH, 0.00 , 2.61 ," 19,628,888.00 ", 318.89 ," 4,731,350.00 "," 19,628,888.00 ",
" 2,605.25 "," 2,605.25 ",swarm-city,ETH, 0.00 , 4.82 ," 8,015,698.76 ", 225.46 ," 3,345,080.00 "," 8,015,698.76 ",
 27.59 , 27.59 ,bitsilver,BTS, 0.00 , 19.49 ," 21,009.90 ", 1.92 ," 28,431.50 "," 21,009.90 ",
" 1,907.41 "," 1,907.41 ",elixir,ETH, 0.00 , 0.94 ," 30,075,281.43 ", 132.36 ," 1,963,850.00 "," 30,075,281.43 ",
 923.74 , 923.74 ,creditbit,ETH, 0.00 , 0.83 ," 16,511,828.17 ", 60.17 ," 892,722.00 "," 16,511,828.17 ",
" 14,189.57 "," 14,189.57 ",triggers,XCP, 0.00 , 6.56 ," 32,105,577.51 ", 896.81 ," 13,305,800.00 "," 32,105,577.51 ",
 417.56 , 417.56 ,cryptoping,WAVES, 0.00 , 0.62 ," 9,952,089.00 ", 22.28 ," 330,617.00 "," 9,952,089.00 ",
" 21,958.72 "," 21,958.72 ",aelf,ETH, 0.00 , 1.25 ," 260,000,000.00 "," 6,654.79 "," 98,735,900.00 "," 250,000,000.00 ",
" 191,064.60 "," 191,064.60 ",icon,ETH, 0.00 , 7.08 ," 400,230,000.00 "," 10,110.30 "," 150,005,000.00 "," 377,545,005.00 ",
" 10,406.34 "," 10,406.34 ",firstblood,ETH, 0.00 , 1.65 ," 93,468,691.00 "," 1,207.43 "," 17,914,400.00 "," 85,558,370.50 ",
" 8,219.92 "," 8,219.92 ",wings,ETH, 0.00 , 1.22 ," 100,000,000.00 ", 446.19 ," 6,620,020.00 "," 89,708,333.00 ",
" 1,899.46 "," 1,899.46 ",suncontract,ETH, 0.00 , 0.23 ," 122,707,502.69 ", 134.86 ," 2,000,870.00 "," 109,212,011.15 ",
 93.01 , 93.01 ,senderon,ETH, 0.00 , 0.03 ," 45,625,900.00 ", 9.08 ," 134,668.00 "," 40,592,900.00 ",
" 7,015.51 "," 7,015.51 ",humaniq,ETH, 0.00 , 0.57 ," 184,194,944.04 ", 925.39 ," 13,729,800.00 "," 162,862,944.04 ",
 158.53 , 158.53 ,bitcoin-red,ETH, 0.00 , 0.11 ," 21,000,000.00 ", 8.98 ," 133,177.00 "," 18,184,926.50 ",
" 3,794.81 "," 3,794.81 ",genesis-vision,ETH, 0.00 , 12.69 ," 4,436,643.93 ", 254.18 ," 3,771,260.00 "," 3,726,780.90 ",
" 6,963.82 "," 6,963.82 ",viberate,ETH, 0.00 , 0.52 ," 200,000,000.00 "," 1,231.62 "," 18,273,300.00 "," 162,299,801.43 ",
" 33,078.03 "," 33,078.03 ",decentraland,ETH, 0.00 , 0.17 ," 2,805,886,393.16 "," 6,212.35 "," 92,171,600.00 "," 2,273,755,650.00 ",
 579.29 , 579.29 ,primalbase,WAVES, 0.46 ," 6,875.81 "," 1,250.00 ", 84.80 ," 1,258,190.00 "," 1,000.00 ",
" 15,781.87 "," 15,781.87 ",ethlend,ETH, 0.00 , 0.18 ," 1,299,999,941.70 "," 1,816.54 "," 26,951,700.00 "," 1,012,907,733.02 ",
" 1,636.03 "," 1,636.03 ",voisecom,ETH, 0.00 , 0.03 ," 825,578,000.00 ", 97.20 ," 1,442,160.00 "," 643,012,000.00 ",
" 9,585.09 "," 9,585.09 ",guppy,ETH, 0.00 , 1.44 ," 98,855,149.62 "," 1,593.51 "," 23,642,600.00 "," 75,000,000.00 ",
" 15,800.70 "," 15,800.70 ",enjin-coin,ETH, 0.00 , 0.23 ," 1,000,000,000.00 "," 1,209.46 "," 17,944,600.00 "," 756,192,535.06 ",
" 186,809.68 "," 186,809.68 ",omisego,ETH, 0.00 , 19.76 ," 140,245,398.25 "," 9,377.54 "," 139,133,000.00 "," 102,042,551.76 ",
" 14,220.20 "," 14,220.20 ",cindicator,ETH, 0.00 , 0.11 ," 2,000,000,004.61 "," 1,543.15 "," 22,895,400.00 "," 1,445,976,590.33 ",
" 8,523.90 "," 8,523.90 ",yoyow,BTS, 0.00 , 0.42 ," 300,000,000.00 "," 2,071.63 "," 30,736,400.00 "," 211,436,247.17 ",
" 4,437.26 "," 4,437.26 ",patientory,ETH, 0.00 , 0.66 ," 100,002,000.00 ", 388.54 ," 5,764,730.00 "," 70,000,000.00 ",
" 22,223.12 "," 22,223.12 ",poet,ETH, 0.00 , 0.10 ," 3,141,592,653.00 "," 2,195.34 "," 32,571,900.00 "," 2,196,601,583.00 ",
" 25,402.63 "," 25,402.63 ",centra,ETH, 0.00 , 3.84 ," 98,272,764.50 "," 2,436.03 "," 36,143,000.00 "," 68,000,000.00 ",
" 21,018.40 "," 21,018.40 ",streamr-datacoin,ETH, 0.00 , 0.32 ," 987,154,514.00 "," 2,272.62 "," 33,718,400.00 "," 677,154,514.00 ",
" 11,779.02 "," 11,779.02 ",bread,ETH, 0.00 , 1.97 ," 88,862,718.00 "," 1,753.91 "," 26,022,400.00 "," 59,805,879.69 ",
" 61,732.05 "," 61,732.05 ",basic-attention-token,ETH, 0.00 , 0.61 ," 1,500,000,000.00 "," 3,455.40 "," 51,267,200.00 "," 1,000,000,000.00 ",
" 31,816.92 "," 31,816.92 ",gas,NEO, 0.00 , 34.20 ," 13,802,656.00 "," 1,668.95 "," 24,761,900.00 "," 9,137,581.81 ",
" 4,434.28 "," 4,434.28 ",everex,ETH, 0.00 , 2.63 ," 25,000,000.00 ", 542.53 ," 8,049,480.00 "," 16,500,000.00 ",
" 558,164.00 "," 558,164.00 ",tron,ETH, 0.00 , 0.08 ," 100,000,000,000.00 "," 75,740.00 "," 1,123,740,000.00 "," 65,748,192,475.50 ",
" 11,694.25 "," 11,694.25 ",cofound-it,ETH, 0.00 , 0.35 ," 500,000,000.00 ", 668.01 ," 9,911,210.00 "," 325,000,000.00 ",
" 30,944.63 "," 30,944.63 ",quantstamp,ETH, 0.00 , 0.47 ," 976,442,388.32 "," 3,157.03 "," 46,840,300.00 "," 617,314,170.82 ",
" 4,920.40 "," 4,920.40 ",snovio,ETH, 0.00 , 0.11 ," 651,129,644.00 ", 285.56 ," 4,236,820.00 "," 405,002,639.00 ",
 385.93 , 385.93 ,dai,ETH, 0.00 , 1.00 ," 5,701,123.21 ", 35.14 ," 521,402.00 "," 3,444,952.55 ",
" 19,294.40 "," 19,294.40 ",adx-net,ETH, 0.00 , 2.86 ," 100,000,000.00 "," 1,902.76 "," 28,231,000.00 "," 60,248,315.00 ",
 542.21 , 542.21 ,kolion,WAVES, 0.00 , 8.04 ," 1,000,000.00 ", 104.64 ," 1,552,550.00 "," 600,000.00 ",
" 1,549.55 "," 1,549.55 ",aeron,ETH, 0.00 , 1.15 ," 20,000,000.00 ", 279.46 ," 4,146,310.00 "," 12,000,000.00 ",
" 8,856.40 "," 8,856.40 ",nuls,ETH, 0.00 , 3.29 ," 40,000,000.00 ", 977.96 ," 14,509,800.00 "," 23,564,882.30 ",
" 11,649.60 "," 11,649.60 ",coindash,ETH, 0.00 , 0.17 ," 1,000,000,000.00 ", 898.48 ," 13,330,600.00 "," 560,650,080.17 ",
" 8,252.38 "," 8,252.38 ",monetha,ETH, 0.00 , 0.30 ," 402,400,000.00 ", 423.09 ," 6,277,340.00 "," 216,964,020.30 ",
 10.00 , 10.00 ,exchangen,ETH, 0.00 , 0.01 ," 10,000,000.00 ", 1.15 ," 17,083.70 "," 5,100,000.00 ",
" 259,540.47 "," 259,540.47 ",status,ETH, 0.00 , 0.57 ," 6,804,870,174.00 "," 32,951.70 "," 488,898,000.00 "," 3,470,483,788.00 ",
" 63,634.65 "," 63,634.65 ",enigma-project,ETH, 0.00 , 6.29 ," 150,000,000.00 "," 8,329.51 "," 123,583,000.00 "," 74,836,171.09 ",
" 118,943.68 "," 118,943.68 ",binance-coin,ETH, 0.00 , 8.87 ," 199,013,968.00 "," 6,935.81 "," 102,905,000.00 "," 99,014,000.00 ",
" 29,353.72 "," 29,353.72 ",ripio-credit-network,ETH, 0.00 , 0.44 ," 999,942,647.35 "," 2,809.91 "," 41,690,200.00 "," 489,033,008.75 ",
" 17,666.20 "," 17,666.20 ",etherparty,ETH, 0.00 , 0.26 ," 1,000,000,000.00 "," 1,032.99 "," 15,326,300.00 "," 485,146,252.55 ",
" 31,010.30 "," 31,010.30 ",cybermiles,ETH, 0.00 , 0.46 ," 1,000,000,000.00 "," 3,921.18 "," 58,177,800.00 "," 425,796,120.62 ",
" 35,250.91 "," 35,250.91 ",monaco,ETH, 0.00 , 16.56 ," 31,587,682.36 "," 2,309.71 "," 34,268,800.00 "," 13,085,542.22 ",
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
